07FL0204_001s,07FL0204_001,07FL0204,07FL,07FL0204.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_121,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0223_003s,07FL0223_003,07FL0223,07FL,07FL0223.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_014,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0223_004s,07FL0223_004,07FL0223,07FL,07FL0223.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_015,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0223_005s,07FL0223_005,07FL0223,07FL,07FL0223.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_016,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0223_006s,07FL0223_006,07FL0223,07FL,07FL0223.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_017,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0224_001s,07FL0224_001,07FL0224,07FL,07FL0224.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_001,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0224_002s,07FL0224_002,07FL0224,07FL,07FL0224.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_002,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0224_003s,07FL0224_003,07FL0224,07FL,07FL0224.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_003,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0224_004s,07FL0224_004,07FL0224,07FL,07FL0224.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_004,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0224_005s,07FL0224_005,07FL0224,07FL,07FL0224.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_005,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_001s,07FL0225_001,07FL0225,07FL,07FL0225.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_242,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_002s,07FL0225_002,07FL0225,07FL,07FL0225.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_243,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_003s,07FL0225_003,07FL0225,07FL,07FL0225.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_244,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_004s,07FL0225_004,07FL0225,07FL,07FL0225.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_245,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_005s,07FL0225_005,07FL0225,07FL,07FL0225.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_246,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_006s,07FL0225_006,07FL0225,07FL,07FL0225.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_247,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0225_007s,07FL0225_007,07FL0225,07FL,07FL0225.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_248,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0226_001s,07FL0226_001,07FL0226,07FL,07FL0226.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_229,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0226_002s,07FL0226_002,07FL0226,07FL,07FL0226.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_230,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0226_003s,07FL0226_003,07FL0226,07FL,07FL0226.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_231,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0226_004s,07FL0226_004,07FL0226,07FL,07FL0226.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_232,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_001s,07FL0227_001,07FL0227,07FL,07FL0227.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_218,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_002s,07FL0227_002,07FL0227,07FL,07FL0227.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_219,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_003s,07FL0227_003,07FL0227,07FL,07FL0227.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_220,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_004s,07FL0227_004,07FL0227,07FL,07FL0227.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_221,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_005s,07FL0227_005,07FL0227,07FL,07FL0227.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_222,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0227_006s,07FL0227_006,07FL0227,07FL,07FL0227.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_223,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_001s,07FL0228_001,07FL0228,07FL,07FL0228.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_210,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_002s,07FL0228_002,07FL0228,07FL,07FL0228.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_211,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_003s,07FL0228_003,07FL0228,07FL,07FL0228.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_212,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_004s,07FL0228_004,07FL0228,07FL,07FL0228.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_213,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_005s,07FL0228_005,07FL0228,07FL,07FL0228.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_214,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_006s,07FL0228_006,07FL0228,07FL,07FL0228.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_215,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_007s,07FL0228_007,07FL0228,07FL,07FL0228.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_216,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0228_008s,07FL0228_008,07FL0228,07FL,07FL0228.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_217,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_001s,07FL0229_001,07FL0229,07FL,07FL0229.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_203,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_002s,07FL0229_002,07FL0229,07FL,07FL0229.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_204,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_003s,07FL0229_003,07FL0229,07FL,07FL0229.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_205,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_004s,07FL0229_004,07FL0229,07FL,07FL0229.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_206,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_005s,07FL0229_005,07FL0229,07FL,07FL0229.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_207,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_006s,07FL0229_006,07FL0229,07FL,07FL0229.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_208,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0229_007s,07FL0229_007,07FL0229,07FL,07FL0229.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_209,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0230_001s,07FL0230_001,07FL0230,07FL,07FL0230.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_224,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0230_002s,07FL0230_002,07FL0230,07FL,07FL0230.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_225,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0230_003s,07FL0230_003,07FL0230,07FL,07FL0230.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_226,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0230_004s,07FL0230_004,07FL0230,07FL,07FL0230.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_227,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0230_005s,07FL0230_005,07FL0230,07FL,07FL0230.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_228,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_001s,07FL0231_001,07FL0231,07FL,07FL0231.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_194,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_002s,07FL0231_002,07FL0231,07FL,07FL0231.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_195,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_003s,07FL0231_003,07FL0231,07FL,07FL0231.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_196,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_004s,07FL0231_004,07FL0231,07FL,07FL0231.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_197,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_005s,07FL0231_005,07FL0231,07FL,07FL0231.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_198,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_006s,07FL0231_006,07FL0231,07FL,07FL0231.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_199,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_007s,07FL0231_007,07FL0231,07FL,07FL0231.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_200,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_008s,07FL0231_008,07FL0231,07FL,07FL0231.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_201,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0231_009s,07FL0231_009,07FL0231,07FL,07FL0231.9,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_202,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_001s,07FL0232_001,07FL0232,07FL,07FL0232.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_188,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_002s,07FL0232_002,07FL0232,07FL,07FL0232.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_189,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_003s,07FL0232_003,07FL0232,07FL,07FL0232.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_190,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_004s,07FL0232_004,07FL0232,07FL,07FL0232.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_191,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_005s,07FL0232_005,07FL0232,07FL,07FL0232.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_192,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0232_006s,07FL0232_006,07FL0232,07FL,07FL0232.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_193,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_001s,07FL0233_001,07FL0233,07FL,07FL0233.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_177,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_002s,07FL0233_002,07FL0233,07FL,07FL0233.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_178,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_003s,07FL0233_003,07FL0233,07FL,07FL0233.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_179,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_004s,07FL0233_004,07FL0233,07FL,07FL0233.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_180,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_005s,07FL0233_005,07FL0233,07FL,07FL0233.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_181,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0233_006s,07FL0233_006,07FL0233,07FL,07FL0233.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_182,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0234_001s,07FL0234_001,07FL0234,07FL,07FL0234.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_158,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0234_002s,07FL0234_002,07FL0234,07FL,07FL0234.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_159,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0234_003s,07FL0234_003,07FL0234,07FL,07FL0234.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_160,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0234_004s,07FL0234_004,07FL0234,07FL,07FL0234.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_161,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0234_005s,07FL0234_005,07FL0234,07FL,07FL0234.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_162,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_001s,07FL0235_001,07FL0235,07FL,07FL0235.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_233,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_002s,07FL0235_002,07FL0235,07FL,07FL0235.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_234,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_003s,07FL0235_003,07FL0235,07FL,07FL0235.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_235,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_004s,07FL0235_004,07FL0235,07FL,07FL0235.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_236,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_005s,07FL0235_005,07FL0235,07FL,07FL0235.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_237,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_006s,07FL0235_006,07FL0235,07FL,07FL0235.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_238,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_007s,07FL0235_007,07FL0235,07FL,07FL0235.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_239,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_008s,07FL0235_008,07FL0235,07FL,07FL0235.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_240,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0235_009s,07FL0235_009,07FL0235,07FL,07FL0235.9,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_241,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0236_001s,07FL0236_001,07FL0236,07FL,07FL0236.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_183,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0236_002s,07FL0236_002,07FL0236,07FL,07FL0236.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_184,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0236_003s,07FL0236_003,07FL0236,07FL,07FL0236.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_185,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0236_004s,07FL0236_004,07FL0236,07FL,07FL0236.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_186,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0236_005s,07FL0236_005,07FL0236,07FL,07FL0236.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_187,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_001s,07FL0237_001,07FL0237,07FL,07FL0237.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_169,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_002s,07FL0237_002,07FL0237,07FL,07FL0237.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_170,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_003s,07FL0237_003,07FL0237,07FL,07FL0237.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_171,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_004s,07FL0237_004,07FL0237,07FL,07FL0237.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_172,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_005s,07FL0237_005,07FL0237,07FL,07FL0237.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_173,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_006s,07FL0237_006,07FL0237,07FL,07FL0237.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_174,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_007s,07FL0237_007,07FL0237,07FL,07FL0237.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_175,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0237_008s,07FL0237_008,07FL0237,07FL,07FL0237.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_176,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_001s,07FL0238_001,07FL0238,07FL,07FL0238.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_163,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_002s,07FL0238_002,07FL0238,07FL,07FL0238.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_164,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_003s,07FL0238_003,07FL0238,07FL,07FL0238.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_165,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_004s,07FL0238_004,07FL0238,07FL,07FL0238.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_166,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_005s,07FL0238_005,07FL0238,07FL,07FL0238.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_167,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0238_006s,07FL0238_006,07FL0238,07FL,07FL0238.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_168,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_001s,07FL0239_001,07FL0239,07FL,07FL0239.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_134,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_002s,07FL0239_002,07FL0239,07FL,07FL0239.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_135,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_003s,07FL0239_003,07FL0239,07FL,07FL0239.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_136,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_004s,07FL0239_004,07FL0239,07FL,07FL0239.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_137,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_005s,07FL0239_005,07FL0239,07FL,07FL0239.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_138,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_006s,07FL0239_006,07FL0239,07FL,07FL0239.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_139,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_007s,07FL0239_007,07FL0239,07FL,07FL0239.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_140,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_008s,07FL0239_008,07FL0239,07FL,07FL0239.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_141,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0239_009s,07FL0239_009,07FL0239,07FL,07FL0239.9,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_142,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_001s,07FL0240_001,07FL0240,07FL,07FL0240.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_152,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_002s,07FL0240_002,07FL0240,07FL,07FL0240.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_153,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_003s,07FL0240_003,07FL0240,07FL,07FL0240.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_154,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_004s,07FL0240_004,07FL0240,07FL,07FL0240.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_155,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_005s,07FL0240_005,07FL0240,07FL,07FL0240.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_156,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0240_006s,07FL0240_006,07FL0240,07FL,07FL0240.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_157,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0241_001s,07FL0241_001,07FL0241,07FL,07FL0241.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_148,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
