07FL0204_001s,07FL0204_001,07FL0204,07FL,07FL0204.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_121,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0241_002s,07FL0241_002,07FL0241,07FL,07FL0241.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_149,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0241_003s,07FL0241_003,07FL0241,07FL,07FL0241.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_150,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0241_004s,07FL0241_004,07FL0241,07FL,07FL0241.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_151,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0242_001s,07FL0242_001,07FL0242,07FL,07FL0242.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_143,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0242_002s,07FL0242_002,07FL0242,07FL,07FL0242.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_144,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0242_003s,07FL0242_003,07FL0242,07FL,07FL0242.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_145,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0242_004s,07FL0242_004,07FL0242,07FL,07FL0242.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_146,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0242_005s,07FL0242_005,07FL0242,07FL,07FL0242.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_147,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_001s,07FL0243_001,07FL0243,07FL,07FL0243.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_126,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_002s,07FL0243_002,07FL0243,07FL,07FL0243.2,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_127,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_003s,07FL0243_003,07FL0243,07FL,07FL0243.3,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_128,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_004s,07FL0243_004,07FL0243,07FL,07FL0243.4,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_129,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_005s,07FL0243_005,07FL0243,07FL,07FL0243.5,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_130,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_006s,07FL0243_006,07FL0243,07FL,07FL0243.6,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_131,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_007s,07FL0243_007,07FL0243,07FL,07FL0243.7,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_132,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0243_008s,07FL0243_008,07FL0243,07FL,07FL0243.8,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_133,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0260_001x,07FL0260_001,07FL0260,07FL,07FL0260_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-44-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0260_002x,07FL0260_002,07FL0260,07FL,07FL0260_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-44-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0260_003x,07FL0260_003,07FL0260,07FL,07FL0260_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-44-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0260_004x,07FL0260_004,07FL0260,07FL,07FL0260_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-44-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0261_001x,07FL0261_001,07FL0261,07FL,07FL0261_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-23-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0261_002x,07FL0261_002,07FL0261,07FL,07FL0261_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-23-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0261_003x,07FL0261_003,07FL0261,07FL,07FL0261_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-23-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0261_004x,07FL0261_004,07FL0261,07FL,07FL0261_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-23-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0262_001x,07FL0262_001,07FL0262,07FL,07FL0262_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-24-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0262_002x,07FL0262_002,07FL0262,07FL,07FL0262_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-24-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0262_003x,07FL0262_003,07FL0262,07FL,07FL0262_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-24-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0262_004x,07FL0262_004,07FL0262,07FL,07FL0262_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-24-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0262_005x,07FL0262_005,07FL0262,07FL,07FL0262_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-24-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0263_001x,07FL0263_001,07FL0263,07FL,07FL0263_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-31-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0263_002x,07FL0263_002,07FL0263,07FL,07FL0263_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-31-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0263_003x,07FL0263_003,07FL0263,07FL,07FL0263_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-31-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0263_004x,07FL0263_004,07FL0263,07FL,07FL0263_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-31-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0263_005x,07FL0263_005,07FL0263,07FL,07FL0263_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-31-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_001x,07FL0264_001,07FL0264,07FL,07FL0264_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_002x,07FL0264_002,07FL0264,07FL,07FL0264_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_003x,07FL0264_003,07FL0264,07FL,07FL0264_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_004x,07FL0264_004,07FL0264,07FL,07FL0264_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_005x,07FL0264_005,07FL0264,07FL,07FL0264_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0264_006x,07FL0264_006,07FL0264,07FL,07FL0264_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-32-06,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0265_001x,07FL0265_001,07FL0265,07FL,07FL0265_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-36-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0265_002x,07FL0265_002,07FL0265,07FL,07FL0265_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-36-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0265_003x,07FL0265_003,07FL0265,07FL,07FL0265_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-36-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0265_004x,07FL0265_004,07FL0265,07FL,07FL0265_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-36-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0265_005x,07FL0265_005,07FL0265,07FL,07FL0265_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-36-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0266_001x,07FL0266_001,07FL0266,07FL,07FL0266_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-35-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0267_001x,07FL0267_001,07FL0267,07FL,07FL0267_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-42-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0267_002x,07FL0267_002,07FL0267,07FL,07FL0267_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-42-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0267_003x,07FL0267_003,07FL0267,07FL,07FL0267_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-42-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0267_004x,07FL0267_004,07FL0267,07FL,07FL0267_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-42-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0267_005x,07FL0267_005,07FL0267,07FL,07FL0267_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-42-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0268_001x,07FL0268_001,07FL0268,07FL,07FL0268_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-43-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0268_002x,07FL0268_002,07FL0268,07FL,07FL0268_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-43-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0268_003x,07FL0268_003,07FL0268,07FL,07FL0268_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-43-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0268_004x,07FL0268_004,07FL0268,07FL,07FL0268_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-43-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0269_001x,07FL0269_001,07FL0269,07FL,07FL0269_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-45-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0269_002x,07FL0269_002,07FL0269,07FL,07FL0269_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-45-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0269_003x,07FL0269_003,07FL0269,07FL,07FL0269_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-45-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0269_004x,07FL0269_004,07FL0269,07FL,07FL0269_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-45-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0269_005x,07FL0269_005,07FL0269,07FL,07FL0269_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-45-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0270_001x,07FL0270_001,07FL0270,07FL,07FL0270_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-51-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0270_002x,07FL0270_002,07FL0270,07FL,07FL0270_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-51-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0271_001x,07FL0271_001,07FL0271,07FL,07FL0271_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-54-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0271_002x,07FL0271_002,07FL0271,07FL,07FL0271_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-54-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0271_003x,07FL0271_003,07FL0271,07FL,07FL0271_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-54-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0271_004x,07FL0271_004,07FL0271,07FL,07FL0271_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-54-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0271_005x,07FL0271_005,07FL0271,07FL,07FL0271_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-54-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0272_001x,07FL0272_001,07FL0272,07FL,07FL0272_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-55-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0272_002x,07FL0272_002,07FL0272,07FL,07FL0272_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-55-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0272_003x,07FL0272_003,07FL0272,07FL,07FL0272_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-55-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0272_004x,07FL0272_004,07FL0272,07FL,07FL0272_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-55-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0272_005x,07FL0272_005,07FL0272,07FL,07FL0272_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-5-55-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0273_001x,07FL0273_001,07FL0273,07FL,07FL0273_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-43-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0273_002x,07FL0273_002,07FL0273,07FL,07FL0273_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-43-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0273_003x,07FL0273_003,07FL0273,07FL,07FL0273_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-43-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0273_004x,07FL0273_004,07FL0273,07FL,07FL0273_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-43-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0273_005x,07FL0273_005,07FL0273,07FL,07FL0273_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-43-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0274_001x,07FL0274_001,07FL0274,07FL,07FL0274_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-54-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0275_001x,07FL0275_001,07FL0275,07FL,07FL0275_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-55-01,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0275_002x,07FL0275_002,07FL0275,07FL,07FL0275_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-55-02,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0275_003x,07FL0275_003,07FL0275,07FL,07FL0275_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-55-03,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0275_004x,07FL0275_004,07FL0275,07FL,07FL0275_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-55-04,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0275_005x,07FL0275_005,07FL0275,07FL,07FL0275_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(4)/[32-24]-6-55-05,NULL,3,NULL,P30_Et4 [32-24] BC3,NULL,NULL
07FL0278_001s,07FL0278_001,07FL0278,07FL,07FL0278_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_01,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0278_002s,07FL0278_002,07FL0278,07FL,07FL0278_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_02,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0278_003s,07FL0278_003,07FL0278,07FL,07FL0278_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_03,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0278_004s,07FL0278_004,07FL0278,07FL,07FL0278_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_04,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0278_005s,07FL0278_005,07FL0278,07FL,07FL0278_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_05,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0279_001s,07FL0279_001,07FL0279,07FL,07FL0279_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_09,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0279_002s,07FL0279_002,07FL0279,07FL,07FL0279_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_10,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0279_003s,07FL0279_003,07FL0279,07FL,07FL0279_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_11,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0279_004s,07FL0279_004,07FL0279,07FL,07FL0279_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_12,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0280_001s,07FL0280_001,07FL0280,07FL,07FL0280_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_17,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0280_002s,07FL0280_002,07FL0280,07FL,07FL0280_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_18,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0280_003s,07FL0280_003,07FL0280,07FL,07FL0280_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_19,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0280_004s,07FL0280_004,07FL0280,07FL,07FL0280_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_20,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0280_005s,07FL0280_005,07FL0280,07FL,07FL0280_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-23_21,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0281_001s,07FL0281_001,07FL0281,07FL,07FL0281_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-54_01,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0281_002s,07FL0281_002,07FL0281,07FL,07FL0281_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-54_02,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0281_003s,07FL0281_003,07FL0281,07FL,07FL0281_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-54_03,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0282_001s,07FL0282_001,07FL0282,07FL,07FL0282_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-55_01,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0282_002s,07FL0282_002,07FL0282,07FL,07FL0282_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-55_02,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0282_003s,07FL0282_003,07FL0282,07FL,07FL0282_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-55_03,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
07FL0282_004s,07FL0282_004,07FL0282,07FL,07FL0282_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73(3)/[32-24]-5-55_04,NULL,3,NULL,P30_Et4 [32-24] BC2 S1,NULL,NULL
