07FL0204_001s,07FL0204_001,07FL0204,07FL,07FL0204.1,NULL,NULL,self,NULL,NULL,NULL,B73/[32-24]-10_121,NULL,3,NULL,32-24-10 F2:3,NULL,NULL
07FL0283_001s,07FL0283_001,07FL0283,07FL,07FL0283_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_002s,07FL0283_002,07FL0283,07FL,07FL0283_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_003s,07FL0283_003,07FL0283,07FL,07FL0283_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_004s,07FL0283_004,07FL0283,07FL,07FL0283_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_005s,07FL0283_005,07FL0283,07FL,07FL0283_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_006s,07FL0283_006,07FL0283,07FL,07FL0283_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_007s,07FL0283_007,07FL0283,07FL,07FL0283_007   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_07,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0283_008s,07FL0283_008,07FL0283,07FL,07FL0283_008   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-052]_08,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0284_001s,07FL0284_001,07FL0284,07FL,07FL0284_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-070]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0284_002s,07FL0284_002,07FL0284,07FL,07FL0284_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-070]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0284_003s,07FL0284_003,07FL0284,07FL,07FL0284_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-070]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0284_004s,07FL0284_004,07FL0284,07FL,07FL0284_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-070]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_001s,07FL0285_001,07FL0285,07FL,07FL0285_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_002s,07FL0285_002,07FL0285,07FL,07FL0285_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_003s,07FL0285_003,07FL0285,07FL,07FL0285_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_004s,07FL0285_004,07FL0285,07FL,07FL0285_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_005s,07FL0285_005,07FL0285,07FL,07FL0285_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0285_006s,07FL0285_006,07FL0285,07FL,07FL0285_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-057]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_001s,07FL0286_001,07FL0286,07FL,07FL0286_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_002s,07FL0286_002,07FL0286,07FL,07FL0286_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_003s,07FL0286_003,07FL0286,07FL,07FL0286_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_004s,07FL0286_004,07FL0286,07FL,07FL0286_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_005s,07FL0286_005,07FL0286,07FL,07FL0286_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_006s,07FL0286_006,07FL0286,07FL,07FL0286_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0286_007s,07FL0286_007,07FL0286,07FL,07FL0286_007   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-060]_07,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_001s,07FL0287_001,07FL0287,07FL,07FL0287_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_002s,07FL0287_002,07FL0287,07FL,07FL0287_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_003s,07FL0287_003,07FL0287,07FL,07FL0287_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_004s,07FL0287_004,07FL0287,07FL,07FL0287_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_005s,07FL0287_005,07FL0287,07FL,07FL0287_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0287_006s,07FL0287_006,07FL0287,07FL,07FL0287_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-067]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_001s,07FL0288_001,07FL0288,07FL,07FL0288_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_002s,07FL0288_002,07FL0288,07FL,07FL0288_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_003s,07FL0288_003,07FL0288,07FL,07FL0288_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_004s,07FL0288_004,07FL0288,07FL,07FL0288_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_005s,07FL0288_005,07FL0288,07FL,07FL0288_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0288_006s,07FL0288_006,07FL0288,07FL,07FL0288_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-064]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0289_001s,07FL0289_001,07FL0289,07FL,07FL0289_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-082]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0289_002s,07FL0289_002,07FL0289,07FL,07FL0289_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-082]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0290_001s,07FL0290_001,07FL0290,07FL,07FL0290_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-085]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0290_002s,07FL0290_002,07FL0290,07FL,07FL0290_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-085]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0290_003s,07FL0290_003,07FL0290,07FL,07FL0290_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-085]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_001s,07FL0291_001,07FL0291,07FL,07FL0291_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_002s,07FL0291_002,07FL0291,07FL,07FL0291_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_003s,07FL0291_003,07FL0291,07FL,07FL0291_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_004s,07FL0291_004,07FL0291,07FL,07FL0291_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_005s,07FL0291_005,07FL0291,07FL,07FL0291_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0291_006s,07FL0291_006,07FL0291,07FL,07FL0291_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-090]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_001s,07FL0292_001,07FL0292,07FL,07FL0292_001   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_01,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_002s,07FL0292_002,07FL0292,07FL,07FL0292_002   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_02,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_003s,07FL0292_003,07FL0292,07FL,07FL0292_003   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_03,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_004s,07FL0292_004,07FL0292,07FL,07FL0292_004   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_04,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_005s,07FL0292_005,07FL0292,07FL,07FL0292_005   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_05,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_006s,07FL0292_006,07FL0292,07FL,07FL0292_006   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_06,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_007s,07FL0292_007,07FL0292,07FL,07FL0292_007   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_07,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0292_008s,07FL0292_008,07FL0292,07FL,07FL0292_008   Self,NULL,NULL,self,NULL,NULL,NULL,B73/[30-107]_08,NULL,3,NULL,P30_Et2 S1,NULL,NULL
07FL0294_001x,07FL0294_001,07FL0294,07FL,07FL0294_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_002x,07FL0294_002,07FL0294,07FL,07FL0294_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_003x,07FL0294_003,07FL0294,07FL,07FL0294_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_004x,07FL0294_004,07FL0294,07FL,07FL0294_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_005x,07FL0294_005,07FL0294,07FL,07FL0294_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_006x,07FL0294_006,07FL0294,07FL,07FL0294_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0294_007x,07FL0294_007,07FL0294,07FL,07FL0294_007 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-052]-07,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0295_001x,07FL0295_001,07FL0295,07FL,07FL0295_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-01,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0295_002x,07FL0295_002,07FL0295,07FL,07FL0295_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-02,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0295_003x,07FL0295_003,07FL0295,07FL,07FL0295_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-03,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0295_004x,07FL0295_004,07FL0295,07FL,07FL0295_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-04,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0295_005x,07FL0295_005,07FL0295,07FL,07FL0295_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-05,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0295_006x,07FL0295_006,07FL0295,07FL,07FL0295_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(3)/[32-24]-10-06,NULL,3,NULL,P30_Et2 [32-24] BC2,NULL,NULL
07FL0296_001x,07FL0296_001,07FL0296,07FL,07FL0296_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0296_002x,07FL0296_002,07FL0296,07FL,07FL0296_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0296_003x,07FL0296_003,07FL0296,07FL,07FL0296_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0296_004x,07FL0296_004,07FL0296,07FL,07FL0296_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0296_005x,07FL0296_005,07FL0296,07FL,07FL0296_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0296_006x,07FL0296_006,07FL0296,07FL,07FL0296_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-057]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_001x,07FL0297_001,07FL0297,07FL,07FL0297_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_002x,07FL0297_002,07FL0297,07FL,07FL0297_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_003x,07FL0297_003,07FL0297,07FL,07FL0297_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_004x,07FL0297_004,07FL0297,07FL,07FL0297_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_005x,07FL0297_005,07FL0297,07FL,07FL0297_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0297_006x,07FL0297_006,07FL0297,07FL,07FL0297_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-060]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_001x,07FL0298_001,07FL0298,07FL,07FL0298_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_002x,07FL0298_002,07FL0298,07FL,07FL0298_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_003x,07FL0298_003,07FL0298,07FL,07FL0298_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_004x,07FL0298_004,07FL0298,07FL,07FL0298_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_005x,07FL0298_005,07FL0298,07FL,07FL0298_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_006x,07FL0298_006,07FL0298,07FL,07FL0298_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0298_007x,07FL0298_007,07FL0298,07FL,07FL0298_007 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-067]-07,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0299_001x,07FL0299_001,07FL0299,07FL,07FL0299_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-064]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0299_002x,07FL0299_002,07FL0299,07FL,07FL0299_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-064]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0299_003x,07FL0299_003,07FL0299,07FL,07FL0299_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-064]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0299_004x,07FL0299_004,07FL0299,07FL,07FL0299_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-064]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0300_001x,07FL0300_001,07FL0300,07FL,07FL0300_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-082]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0300_002x,07FL0300_002,07FL0300,07FL,07FL0300_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-082]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0300_003x,07FL0300_003,07FL0300,07FL,07FL0300_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-082]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0300_004x,07FL0300_004,07FL0300,07FL,07FL0300_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-082]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_001x,07FL0301_001,07FL0301,07FL,07FL0301_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_002x,07FL0301_002,07FL0301,07FL,07FL0301_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_003x,07FL0301_003,07FL0301,07FL,07FL0301_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_004x,07FL0301_004,07FL0301,07FL,07FL0301_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_005x,07FL0301_005,07FL0301,07FL,07FL0301_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_006x,07FL0301_006,07FL0301,07FL,07FL0301_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0301_007x,07FL0301_007,07FL0301,07FL,07FL0301_007 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-085]-07,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_001x,07FL0302_001,07FL0302,07FL,07FL0302_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_002x,07FL0302_002,07FL0302,07FL,07FL0302_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_003x,07FL0302_003,07FL0302,07FL,07FL0302_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_004x,07FL0302_004,07FL0302,07FL,07FL0302_004 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-04,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_005x,07FL0302_005,07FL0302,07FL,07FL0302_005 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-05,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_006x,07FL0302_006,07FL0302,07FL,07FL0302_006 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-06,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0302_007x,07FL0302_007,07FL0302,07FL,07FL0302_007 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-090]-07,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0303_001x,07FL0303_001,07FL0303,07FL,07FL0303_001 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-107]-01,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0303_002x,07FL0303_002,07FL0303,07FL,07FL0303_002 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-107]-02,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
07FL0303_003x,07FL0303_003,07FL0303,07FL,07FL0303_003 x B73,NULL,NULL,cross,NULL,B73,NULL,B73(2)/[30-107]-03,NULL,3,NULL,P30_Et2 BC1,NULL,NULL
