1,"('No Taxonomy', 'No Taxonomy', 'No Taxonomy', 'No Taxonomy', 'No Taxonomy', 'No Taxonomy', 'No Taxonomy')"
2,"('Zea', 'Zea mays', 'NULL', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
3,"('Zea', 'Zea mays', '6', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
4,"('Zea', 'Zea mays', '24', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
5,"('Zea', 'Zea mays', '3', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
6,"('Zea', 'Zea mays', '5', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
7,"('Zea', 'Zea mays', '13', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
8,"('Zea', 'Zea mays', '26', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
9,"('Zea', 'Zea mays', '2', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
10,"('Zea', 'Zea mays', '11', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
11,"('Zea', 'Zea mays', '14', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
12,"('Zea', 'Zea mays', '23', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
13,"('Zea', 'Zea mays', '9', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
14,"('Zea', 'Zea mays', '7', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
15,"('Zea', 'Zea mays', '21', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
16,"('Zea', 'Zea mays', '8', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
17,"('Zea', 'Zea mays', '22', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
18,"('Zea', 'Zea mays', '18', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
19,"('Zea', 'Zea mays', '12', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
20,"('Zea', 'Zea mays', '17', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
21,"('Zea', 'Zea mays', '16', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
22,"('Zea', 'Zea mays', '4', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
23,"('Zea', 'Zea mays', '10', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
24,"('Zea', 'Zea mays', '25', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
25,"('Zea', 'Zea mays', '1', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
26,"('Zea', 'Zea mays', '19', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
27,"('Zea', 'Zea mays', '20', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
28,"('Zea', 'Zea mays', '15', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
29,"('Zea', 'Zea mays', 'A', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
30,"('Zea', 'Zea mays', 'B', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
31,"('Zea', 'Zea mays', 'C', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
32,"('Zea', 'Zea mays', 'D', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
33,"('Zea', 'Zea mays', 'E', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
34,"('Zea', 'Zea mays', 'inbreds', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
35,"('Zea', 'Zea mays', 'B73xCML322 RIL', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
36,"('Zea', 'Zea mays', 'B73+CML322 RIL', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
37,"('Zea', 'Zea mays', 'NILs', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
38,"('Zea', 'Zea mays', '(P29 Et4)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
39,"('Zea', 'Zea mays', '(P30 Et4)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
40,"('Zea', 'Zea mays', '(P30 C0)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
41,"('Zea', 'Zea mays', '(P29 C0)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
42,"('Zea', 'Zea mays', 'Commercial Hybrid', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
43,"('Zea', 'Zea mays', 'NAM founder', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
44,"('Zea', 'Zea mays', '(P30Et4)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
45,"('Zea', 'Zea mays', '(P30C0)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
46,"('Zea', 'Zea mays', '(P29Et4)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
47,"('Zea', 'Zea mays', '(P29C0)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
48,"('Zea', 'Zea mays', '29', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
49,"('Zea', 'Zea mays', '30', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
50,"('Zea', 'Zea mays', '31', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
51,"('Zea', 'Zea mays', '32', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
52,"('Zea', 'Zea mays', '33', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
53,"('Zea', 'Zea mays', '34', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
54,"('Zea', 'Zea mays', '35', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
55,"('Zea', 'Zea mays', '36', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
56,"('Zea', 'Zea mays', '(B73xCML322)S5', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
57,"('Zea', 'Zea mays', 'TBBC3', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
58,"('Zea', 'Zea mays', 'HIFs', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
59,"('Zea', 'Zea mays', 'Syngenta NILs', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
60,"('Zea', 'Zea mays', 'TBBC4', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
61,"('Zea', 'Zea mays', 'TBBC5', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
62,"('Zea', 'Zea mays', 'TBBC6', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
63,"('Zea', 'Zea mays', 'TBBC7', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
64,"('Zea', 'Zea mays', 'CML277', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
65,"('Zea', 'Zea mays', 'Tx303', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
66,"('Zea', 'Zea mays', 'NC350', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
67,"('Zea', 'Zea mays', 'CML228', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
68,"('Zea', 'Zea mays', 'CML322', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
69,"('Zea', 'Zea mays', 'CML247', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
70,"('Zea', 'Zea mays', 'Mo17 (IBM)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
71,"('Zea', 'Zea mays', 'NC358', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
72,"('Zea', 'Zea mays', 'CML52', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
73,"('Zea', 'Zea mays', 'Mo18W', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
74,"('Zea', 'Zea mays', 'Il14H', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
75,"('Zea', 'Zea mays', 'Hp301', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
76,"('Zea', 'Zea mays', 'B97', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
77,"('Zea', 'Zea mays', 'CML333', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
78,"('Zea', 'Zea mays', 'M162W', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
79,"('Zea', 'Zea mays', 'Oh43', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
80,"('Zea', 'Zea mays', 'M37W', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
81,"('Zea', 'Zea mays', 'Ki11', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
82,"('Zea', 'Zea mays', 'Tzi8', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
83,"('Zea', 'Zea mays', 'MS71', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
84,"('Zea', 'Zea mays', 'CML103', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
85,"('Zea', 'Zea mays', 'Ky21', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
86,"('Zea', 'Zea mays', 'Oh7B', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
87,"('Zea', 'Zea mays', 'CML69', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
88,"('Zea', 'Zea mays', 'P39', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
89,"('Zea', 'Zea mays', 'Ki3', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
90,"('Zea', 'Zea mays', 'Santiago HIFs', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
91,"('Zea', 'Zea mays', '1.02 Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
92,"('Zea', 'Zea mays', '8.06 (umc1149) Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
93,"('Zea', 'Zea mays', '8.06/1.03 (umc1149/phi001) Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
94,"('Zea', 'Zea mays', '8.06 (umc2210) Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
95,"('Zea', 'Zea mays', '1.03 (phi001) Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
96,"('Zea', 'Zea mays', '1.03 (phi001maybe) Fine-mapping', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
97,"('Zea', 'Zea mays', '(B73xNIL_1026)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
98,"('Zea', 'Zea mays', '(B73xNIL_1028)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
99,"('Zea', 'Zea mays', '(B73xNIL_1044)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
100,"('Zea', 'Zea mays', '(B73xNIL_1075)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
101,"('Zea', 'Zea mays', '(B73xNIL_1082)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
102,"('Zea', 'Zea mays', '(B73xNIL_1096)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
103,"('Zea', 'Zea mays', '(B73xNIL_1111)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
104,"('Zea', 'Zea mays', '(B73xNIL_1115)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
105,"('Zea', 'Zea mays', '(B73xNIL_1134)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
106,"('Zea', 'Zea mays', '(B73xNIL_1151)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
107,"('Zea', 'Zea mays', '(B73xNIL_1192)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
108,"('Zea', 'Zea mays', '(B73xNIL_1211)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
109,"('Zea', 'Zea mays', '(B73xNIL_1295)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
110,"('Zea', 'Zea mays', '(B73xNIL_1309)', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
111,"('Zea', 'Zea mays', '(B73xNIL_0075)BC1S4', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
112,"('Zea', 'Zea mays', '(B73xNIL_0016)BC1S4', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
113,"('Zea', 'Zea mays', 'A272', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
114,"('Zea', 'Zea mays', '(B73xCML228)S5I2', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
115,"('Zea', 'Zea mays', '(B73xCML333)S5I2', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
116,"('Zea', 'Zea mays', '(B73xTzi8)S5I2', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
117,"('Zea', 'Zea mays', 'LP Oh43 RP1TD', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
118,"('Zea', 'Zea mays', 'Mp706', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
119,"('Zea', 'Zea mays', 'Mp707', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
120,"('Zea', 'Zea mays', 'Mp712', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
121,"('Zea', 'Zea mays', 'Mp339', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
122,"('Zea', 'Zea mays', 'OC13', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
123,"('Zea', 'Zea mays', 'OC16', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
124,"('Zea', 'Zea mays', '(B73xNIL_0053)BC2S1', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
125,"('Zea', 'Zea mays', '(B73xNIL_0075)BC2S1', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
126,"('Zea', 'Zea mays', 'NIL_0012', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
127,"('Zea', 'Zea mays', 'NIL_0022', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
128,"('Zea', 'Zea mays', 'NIL_0053', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
129,"('Zea', 'Zea mays', 'NIL_0075', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
130,"('Zea', 'Zea mays', 'SX19S10', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
131,"('Zea', 'Zea mays', '1851_1_2_2_04F', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
132,"('Zea', 'Zea mays', '1851_1_2_2_10H', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
133,"('Zea', 'Zea mays', '1851_1_2_2_11C', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
134,"('Zea', 'Zea mays', 'F', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
135,"('Zea', 'Zea mays', 'RJN', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
136,"('Zea', 'Zea mays', 'PBK', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
137,"('Zea', 'Zea mays', 'A619', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
138,"('Zea', 'Zea mays', 'Pa91', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
139,"('Zea', 'Zea mays', 'lox/opr mutants', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
140,"('Zea', 'Zea mays', 'NC', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
141,"('Zea', 'Zea mays', 'NY', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
142,"('Zea', 'Zea mays', 'G', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
143,"('Zea', 'Zea mays', 'H', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
144,"('Zea', 'Zea mays', 'I', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
145,"('Zea', 'Zea mays', 'J', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
146,"('Zea', 'Zea mays', 'K', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
147,"('Zea', 'Zea mays', 'L', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
148,"('Zea', 'Zea mays', 'M', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
149,"('Zea', 'Zea mays', 'N', 'Maize', 'No Alias', 'No Race', 'No Subtaxa')"
150,"('Aspergillus flavus', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'NULL', 'NULL')"
151,"('Agrobacterium tumefaciens', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'strain AGL1', 'NULL')"
152,"('Aspergillus parasiticus', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'NULL', 'NULL')"
153,"('Cochliobolus carbonum', 'Unknown', 'Unknown', 'Isolate', 'Bipolaris zeicola (Helminthosporium carbonum)', 'NULL', 'NULL')"
154,"('Cochliobolus heterostrophus', 'Unknown', 'Unknown', 'Isolate', 'Bipolaris maydis (Helminthosporium maydis)', '""race O, tox-, MAT 1-1""', 'NULL')"
155,"('Cochliobolus heterostrophus', 'Unknown', 'Unknown', 'Isolate', 'Bipolaris maydis (Helminthosporium maydis)', '""race T, tox+, MAT 1-2""', 'NULL')"
156,"('Cercospora zeae-maydis', 'Unknown', 'Unknown', 'Isolate', 'Mycosphaerella/?', 'group I', 'NULL')"
157,"('Cercospora zeae-maydis', 'Unknown', 'Unknown', 'Isolate', 'Mycosphaerella /?', 'group I', 'NULL')"
158,"('Cercospora zeae-maydis', 'Unknown', 'Unknown', 'Isolate', 'Mycosphaerella /?', 'group II', 'NULL')"
159,"('Gibberella fujikuroi', 'Unknown', 'Unknown', 'Isolate', 'Fusarium proliferatum', 'NULL', 'NULL')"
160,"('Glomerella graminicola', 'Unknown', 'Unknown', 'Isolate', 'Colletotrichum graminicola', 'NULL', 'NULL')"
161,"('Gibberella zeae', 'Unknown', 'Unknown', 'Isolate', 'Fusarium graminearum', 'NULL', 'NULL')"
162,"('Penicillium spp.', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'NULL', 'NULL')"
163,"('Pantoea stewartii', 'Unknown', 'Unknown', 'Isolate', 'Erwinia stewartii', 'NULL', 'NULL')"
164,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 1', 'Mating typeA')"
165,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'NULL', 'NULL')"
166,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 23N', 'Mating type a')"
167,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 23N', 'Mating type A')"
168,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 23N', 'Mating type a (Et46A)')"
169,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 23', 'Mating type a')"
170,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 23', 'Mating type A')"
171,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 0', 'Mating type A')"
172,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 1', 'Mating type A')"
173,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 1', 'Mating type a')"
174,"('Setosphaeria turcica', 'Unknown', 'Unknown', 'Isolate', 'Exserohilum turcicum (Helminthosporium turcicum)', 'race 0', 'Mating type a')"
175,"('0', 'Unknown', 'Unknown', 'Isolate', '0', '0', 'NULL')"
176,"('Ustilago maydis', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'NULL', 'NULL')"
177,"('NULL', 'Unknown', 'Unknown', 'Isolate', 'NULL', 'NULL', 'NULL')"
