05FL0426,426,05FL,CIMMYT2473,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0427,427,05FL,CML145,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0428,428,05FL,CML247,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0429,429,05FL,CML311,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0430,430,05FL,CML312,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0431,431,05FL,CML321,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0432,432,05FL,CML322,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0433,433,05FL,CML329,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0434,434,05FL,CML367,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0435,435,05FL,CML377,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0436,436,05FL,CML440,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0437,437,05FL,CML444,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0438,438,05FL,CML48,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0439,439,05FL,CML5,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0440,440,05FL,CML52,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0441,441,05FL,DK888,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0442,442,05FL,PACompositeIII(GLS)C1(LD),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0443,443,05FL,"R225,RBS10-676-3",NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0444,444,05FL,"R226,RBS10-844-1",NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0445,445,05FL,XL380,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0446,446,05FL,CML197,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0447,447,05FL,CML199,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0448,448,05FL,CML202,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0449,449,05FL,CML204,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0450,450,05FL,CML322,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0451,451,05FL,CML384,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0452,452,05FL,CML387,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0453,453,05FL,CML388,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0454,454,05FL,CML389,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0455,455,05FL,CML390,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0456,456,05FL,CML391,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0457,457,05FL,CML395,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0458,458,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0459,459,05FL,Mo17,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0460,460,05FL,IBM262,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0461,461,05FL,IBM054,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0462,462,05FL,IBM357,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0463,463,05FL,IBM275,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0464,464,05FL,054_01E_08F_3,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0465,465,05FL,054_04B_07A_2,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0466,466,05FL,054_08A_09C_1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0467,467,05FL,357_01G_01C_1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0468,468,05FL,357_03C_10G_2,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0469,469,05FL,IBM054_8B_4E_1(BC4),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0470,470,05FL,IBM054_11H_02G_1(BC4),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0471,471,05FL,IBM054_11H_03G_1(BC4),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0472,472,05FL,IBM054_1E_06f_1(BC4),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0473,473,05FL,IBM054_01D_06H_2(BC4),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0474,474,05FL,054_01D_02H_1_S1(1)+(2),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0475,475,05FL,054_03E_07B_1_S1(2)+(2),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0476,476,05FL,054_04B_10A_2_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0477,477,05FL,054_07H_01D_1_S1(1)+(2),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0478,478,05FL,054_08B_08E_1_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0479,479,05FL,054_03E_08B_1_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0480,480,05FL,357_09G_06H_3_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0481,481,05FL,357_09G_03H_1_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0482,482,05FL,357_09G_03H_2_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0483,483,05FL,357_09G_03H_3_S1,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0484,484,05FL,357_09G_07H_3_S1(1)+(2),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0485,485,05FL,357_09G_08H_3_S1(1)+(2),NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,self,IBM_HIFs,0
05FL0486,486,05FL,BRA051501,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0487,487,05FL,CML103,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0488,488,05FL,IBM262,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0489,489,05FL,IBM054,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0490,490,05FL,M162W,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0491,491,05FL,IBM262,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0492,492,05FL,NC250,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0493,493,05FL,NC250A,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0494,494,05FL,NC292,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0495,495,05FL,NC326,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0496,496,05FL,NC328,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0497,497,05FL,NC330,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0498,498,05FL,NC350,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0499,499,05FL,Tzi18,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0500,500,05FL,Tzi3,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0501,501,05FL,Tzi8,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0502,502,05FL,Tzi10,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,sib,increase,0
05FL0503,503,05FL,CML389,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0504,504,05FL,CML388,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0505,505,05FL,Tzi18,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0506,506,05FL,BRA051501,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0507,507,05FL,CML384,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0508,508,05FL,XL380,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0509,509,05FL,CML202,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0510,510,05FL,CML197,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0511,511,05FL,CML391,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0512,512,05FL,CML387,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0513,513,05FL,CML395,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0514,514,05FL,DK888,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0515,515,05FL,DominicanRepublic150,NULL,NULL,YW,NULL,NULL,NULL,NULL,10,NULL,na,male,MDR,0
05FL0516,516,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,na,female,MDR,0
05FL0517,517,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,na,female,MDR,0
05FL0518,518,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,na,female,MDR,0
05FL0519,519,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,female,MDR,0
05FL0520,520,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,female,MDR,0
05FL0521,521,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,female,MDR,0
05FL0522,522,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,female,MDR,0
05FL0523,523,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D10,female,MDR,0
05FL0524,524,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D10,female,MDR,0
05FL0525,525,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D10,female,MDR,0
05FL0526,526,05FL,Pa9102:369-370,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0527,527,05FL,Pa91Ht102:371-372,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0528,528,05FL,Pa91Ht202:373-374,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0529,529,05FL,Pa91Ht302:375-376,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0530,530,05FL,B688175-5,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0531,531,05FL,B68HtN02:377-378,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,Ht differentials,0
05FL0532,532,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,P30_Et4 #32 BC,0
05FL0533,533,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,sib,P30_Et4 #32 BC,0
05FL0534,534,05FL,B73/32-2,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0535,535,05FL,B73/32-6,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0536,536,05FL,B73/32-9,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0537,537,05FL,B73/32-15,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0538,538,05FL,B73/32-18,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0539,539,05FL,B73/32-19,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0540,540,05FL,B73/32-20,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0541,541,05FL,B73/32-24,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0542,542,05FL,B73/32-25,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0543,543,05FL,B73/32-28,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0544,544,05FL,B73/32-30,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0545,545,05FL,B73/32-36,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et4 #32 BC,0
05FL0546,546,05FL,IBM262,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,P30_Et4 #32 BC,0
05FL0547,547,05FL,IBM262,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,sib,P30_Et4 #32 BC,0
05FL0548,548,05FL,B73/32-2,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0549,549,05FL,B73/32-6,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0550,550,05FL,B73/32-9,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0551,551,05FL,B73/32-15,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0552,552,05FL,B73/32-18,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0553,553,05FL,B73/32-19,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0554,554,05FL,B73/32-24,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0555,555,05FL,B73/32-25,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0556,556,05FL,B73/32-28,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0557,557,05FL,B73/32-30,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0558,558,05FL,B73/32-36,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(IBM262 male),P30_Et4 #32 BC,0
05FL0559,559,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,NULL,sib,P30_Et1 #29 BC,0
05FL0560,560,05FL,B73,NULL,NULL,135sib,NULL,NULL,NULL,NULL,10,NULL,D5,sib,P30_Et1 #29 BC,0
05FL0561,561,05FL,B73/29-1,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0562,562,05FL,B73/29-2,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0563,563,05FL,B73/29-3,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0564,564,05FL,B73/29-4,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0565,565,05FL,B73/29-5,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0566,566,05FL,B73/29-6,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0567,567,05FL,B73/29-11,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0568,568,05FL,B73/29-12,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0569,569,05FL,B73/29-13,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0570,570,05FL,B73/29-14,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0571,571,05FL,B73/29-15,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0572,572,05FL,B73/29-17,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0573,573,05FL,B73/29-18,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0574,574,05FL,B73/29-20,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0575,575,05FL,B73/29-23,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0576,576,05FL,B73/29-24,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0577,577,05FL,B73/29-25,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0578,578,05FL,B73/29-27,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0579,579,05FL,B73/29-28,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0580,580,05FL,B73/29-30,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0581,581,05FL,B73/29-34,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0582,582,05FL,B73/29-35,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0583,583,05FL,B73/29-36,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0584,584,05FL,B73/29-37,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0585,585,05FL,B73/29-39,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0586,586,05FL,B73/29-41,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0587,587,05FL,B73/29-42,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0
05FL0588,588,05FL,B73/29-44,NULL,NULL,R. Wisser,NULL,NULL,NULL,NULL,10,NULL,D5,female_(B73 male),P30_Et1 #29 BC,0