10TS2001,NULL,10TS2,NULL,NULL,09PR0005_002s,NULL,9,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2136,NULL,10TS2,NULL,NULL,09PR0107_001s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2137,NULL,10TS2,NULL,NULL,09PR0157_006s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2138,NULL,10TS2,NULL,NULL,09PR0085_002s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2139,NULL,10TS2,NULL,NULL,09PR0103_003s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2140,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2141,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2142,NULL,10TS2,NULL,NULL,09PR0076_002s,NULL,9,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2143,NULL,10TS2,NULL,NULL,09PR0036_004s,NULL,9,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2144,NULL,10TS2,NULL,NULL,09PR0005_002s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2145,NULL,10TS2,NULL,NULL,09PR0261_004s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2146,NULL,10TS2,NULL,NULL,09PR0014_003s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2147,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2148,NULL,10TS2,NULL,NULL,09PR0024_002s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2149,NULL,10TS2,NULL,NULL,09PR0183_008s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2150,NULL,10TS2,NULL,NULL,09PR0081_003s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2151,NULL,10TS2,NULL,NULL,09PR0026_003s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2152,NULL,10TS2,NULL,NULL,09PR0194_005s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2153,NULL,10TS2,NULL,NULL,09PR0101_006s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2154,NULL,10TS2,NULL,NULL,09PR0083_001s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2155,NULL,10TS2,NULL,NULL,09PR0120_004s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2156,NULL,10TS2,NULL,NULL,09PR0076_007s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2157,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2158,NULL,10TS2,NULL,NULL,09PR0035_008s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2159,NULL,10TS2,NULL,NULL,09PR0176_005s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2160,NULL,10TS2,NULL,NULL,09PR0220_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2161,NULL,10TS2,NULL,NULL,09PR0108_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2162,NULL,10TS2,NULL,NULL,09PR0048_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2163,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2164,NULL,10TS2,NULL,NULL,09PR0119_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2165,NULL,10TS2,NULL,NULL,09PR0024_003s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2166,NULL,10TS2,NULL,NULL,09PR0008_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2167,NULL,10TS2,NULL,NULL,09PR0087_004s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2168,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2169,NULL,10TS2,NULL,NULL,09PR0238_002s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2170,NULL,10TS2,NULL,NULL,09PR0074_006s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2171,B73,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2172,NULL,10TS2,NULL,NULL,09PR0199_001s,NULL,10,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2173,NULL,10TS2,NULL,NULL,09PR0003_003s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2174,NULL,10TS2,NULL,NULL,09PR0117_002s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2175,B73,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2176,NULL,10TS2,NULL,NULL,09PR0121_002s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2177,NULL,10TS2,NULL,NULL,09PR0132_006s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2178,NULL,10TS2,NULL,NULL,09PR0197_004s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2179,NULL,10TS2,NULL,NULL,09PR0188_003s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2180,NULL,10TS2,NULL,NULL,09PR0024_007s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2181,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2182,NULL,10TS2,NULL,NULL,09PR0151_003s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2183,NULL,10TS2,NULL,NULL,09PR0112_002s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2184,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2185,NULL,10TS2,NULL,NULL,09PR0006_001s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2186,NULL,10TS2,NULL,NULL,09PR0026_001s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2187,NULL,10TS2,NULL,NULL,09PR0061_002s,NULL,10,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2188,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2189,NULL,10TS2,NULL,NULL,09PR0269_005s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2190,NULL,10TS2,NULL,NULL,09PR0046_002s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2191,NULL,10TS2,NULL,NULL,09PR0063_001s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2192,NULL,10TS2,NULL,NULL,09PR0030_006s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2193,NULL,10TS2,NULL,NULL,09PR0049_003s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2194,NULL,10TS2,NULL,NULL,09PR0004_003s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2195,NULL,10TS2,NULL,NULL,09PR0157_004s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2196,NULL,10TS2,NULL,NULL,09PR0148_007s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2197,NULL,10TS2,NULL,NULL,09PR0022_003s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2198,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2199,NULL,10TS2,NULL,NULL,09PR0183_003s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2200,NULL,10TS2,NULL,NULL,09PR0259_003s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2201,NULL,10TS2,NULL,NULL,09PR0166_002s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2202,NULL,10TS2,NULL,NULL,09PR0130_002s,NULL,10,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2203,NULL,10TS2,NULL,NULL,09PR0158_004s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2204,NULL,10TS2,NULL,NULL,09PR0272_002s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2205,NULL,10TS2,NULL,NULL,09PR0110_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2206,NULL,10TS2,NULL,NULL,09PR0167_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2207,NULL,10TS2,NULL,NULL,09PR0105_003s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2208,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2209,NULL,10TS2,NULL,NULL,09PR0095_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2210,NULL,10TS2,NULL,NULL,09PR0023_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2211,NULL,10TS2,NULL,NULL,09PR0001_003s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2212,NULL,10TS2,NULL,NULL,09PR0021_004s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2213,B73,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2214,NULL,10TS2,NULL,NULL,09PR0284_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2215,NULL,10TS2,NULL,NULL,09PR0257_002s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2216,NULL,10TS2,NULL,NULL,09PR0025_001s,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2217,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,6,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2218,NULL,10TS2,NULL,NULL,09PR0091_004s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2219,NULL,10TS2,NULL,NULL,09PR0259_007s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2220,NULL,10TS2,NULL,NULL,09PR0136_003s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2221,NULL,10TS2,NULL,NULL,09PR0089_002s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2222,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2223,NULL,10TS2,NULL,NULL,09PR0176_001s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2224,NULL,10TS2,NULL,NULL,09PR0152_001s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2225,NULL,10TS2,NULL,NULL,09PR0101_004s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2226,NULL,10TS2,NULL,NULL,09PR0226_002s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2227,NULL,10TS2,NULL,NULL,09PR0152_002s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2228,NULL,10TS2,NULL,NULL,09PR0035_002s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2229,NULL,10TS2,NULL,NULL,09PR0177_001s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2230,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2231,NULL,10TS2,NULL,NULL,09PR0070_003s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2232,NULL,10TS2,NULL,NULL,09PR0074_005s,NULL,10,NULL,7,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2233,NULL,10TS2,NULL,NULL,09PR0078_003s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2234,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2235,NULL,10TS2,NULL,NULL,09PR0269_006s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2236,NULL,10TS2,NULL,NULL,09PR0152_003s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2237,NULL,10TS2,NULL,NULL,09PR0148_004s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2238,NULL,10TS2,NULL,NULL,09PR0246_001s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2239,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2240,NULL,10TS2,NULL,NULL,09PR0124_001s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2241,NULL,10TS2,NULL,NULL,09PR0074_003s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2242,B73,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2243,NULL,10TS2,NULL,NULL,09PR0003_002s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2244,NULL,10TS2,NULL,NULL,09PR0171_001s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2245,NULL,10TS2,NULL,NULL,09PR0170_001s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2246,NULL,10TS2,NULL,NULL,09PR0189_003s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2247,NULL,10TS2,NULL,NULL,09PR0031_003s,NULL,10,NULL,8,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2248,NULL,10TS2,NULL,NULL,08FL0078_004s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2249,NULL,10TS2,NULL,NULL,09PR0077_006s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2250,NULL,10TS2,NULL,NULL,09PR0029_001s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2251,NULL,10TS2,NULL,NULL,09PR0199_004s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2252,NULL,10TS2,NULL,NULL,09PN0029_000b,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2253,NULL,10TS2,NULL,NULL,09PR0077_003s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS2254,NULL,10TS2,NULL,NULL,09PR0262_001s,NULL,10,NULL,9,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6001,NULL,10TS6,NULL,NULL,09AR0372_001s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6002,NULL,10TS6,NULL,NULL,09AR0360_001s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6003,NULL,10TS6,NULL,NULL,09PN0032_000b,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6004,NULL,10TS6,NULL,NULL,09AR0369_003s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6005,NULL,10TS6,NULL,NULL,09PN0321_015s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6006,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6007,NULL,10TS6,NULL,NULL,09AR0343_010s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6008,NULL,10TS6,NULL,NULL,09AR0347_008s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6009,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6010,NULL,10TS6,NULL,NULL,09AR0351_001s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6011,NULL,10TS6,NULL,NULL,09AR0371_002s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6012,NULL,10TS6,NULL,NULL,09PN0316_001s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6013,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6014,NULL,10TS6,NULL,NULL,09AR0349_004s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6015,NULL,10TS6,NULL,NULL,09AR0374_002s,NULL,10,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
