10TS2001,NULL,10TS2,NULL,NULL,09PR0005_002s,NULL,9,NULL,1,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6016,NULL,10TS6,NULL,NULL,09PN0320_001s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6017,NULL,10TS6,NULL,NULL,09AR0361_004s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6018,NULL,10TS6,NULL,NULL,09PN0319_001s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6019,NULL,10TS6,NULL,NULL,09PN0333_002s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6020,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6021,NULL,10TS6,NULL,NULL,09AR0341_003s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6022,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6023,NULL,10TS6,NULL,NULL,09AR0361_008s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6024,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6025,NULL,10TS6,NULL,NULL,09AR0339_002s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6026,NULL,10TS6,NULL,NULL,09AR0364_002s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6027,NULL,10TS6,NULL,NULL,09PN0321_010s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6028,NULL,10TS6,NULL,NULL,09PN0325_001s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6029,NULL,10TS6,NULL,NULL,09AR0356_001s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6030,NULL,10TS6,NULL,NULL,09AR0358_005s,NULL,10,NULL,2,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6031,NULL,10TS6,NULL,NULL,09AR0338_001s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6032,NULL,10TS6,NULL,NULL,09PN0321_002s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6033,NULL,10TS6,NULL,NULL,09AR0335_003s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6034,NULL,10TS6,NULL,NULL,09AR0353_005s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6035,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6036,NULL,10TS6,NULL,NULL,09AR0353_002s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6037,NULL,10TS6,NULL,NULL,09AR0373_004s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6038,NULL,10TS6,NULL,NULL,09PN0322_018s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6039,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6040,NULL,10TS6,NULL,NULL,09AR0357_005s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6041,NULL,10TS6,NULL,NULL,09AR0355_005s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6042,NULL,10TS6,NULL,NULL,09PN0322_009s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6043,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6044,NULL,10TS6,NULL,NULL,09AR0366_008s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6045,NULL,10TS6,NULL,NULL,09AR0332_002s,NULL,11,NULL,3,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6046,NULL,10TS6,NULL,NULL,09AR0336_002s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6047,NULL,10TS6,NULL,NULL,09PN0317_009s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6048,NULL,10TS6,NULL,NULL,09AR0367_005s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6049,NULL,10TS6,NULL,NULL,09PN0330_001s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6050,NULL,10TS6,NULL,NULL,09PN0323_011s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6051,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6052,NULL,10TS6,NULL,NULL,09AR0376_002s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6053,NULL,10TS6,NULL,NULL,09AR0345_005s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6054,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6055,NULL,10TS6,NULL,NULL,09AR0350_005s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6056,NULL,10TS6,NULL,NULL,09AR0354_006s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6057,NULL,10TS6,NULL,NULL,09AR0368_006s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6058,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6059,NULL,10TS6,NULL,NULL,09PN0324_002s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6060,NULL,10TS6,NULL,NULL,09PN0315_005s,NULL,11,NULL,4,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6061,NULL,10TS6,NULL,NULL,09PN0328_002s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6062,NULL,10TS6,NULL,NULL,09AR0334_002s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6063,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6064,NULL,10TS6,NULL,NULL,09PN0326_005s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6065,NULL,10TS6,NULL,NULL,09PN0321_016s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6066,NULL,10TS6,NULL,NULL,09PN0331_001s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6067,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6068,NULL,10TS6,NULL,NULL,09PN0329_003s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6069,NULL,10TS6,NULL,NULL,09PN0318_004s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6070,NULL,10TS6,NULL,NULL,09PN0327_007s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6071,NULL,10TS6,NULL,NULL,09PN0322_005s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6072,NULL,10TS6,NULL,NULL,09PN0334_004s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6073,NULL,10TS6,NULL,NULL,09AR0359_002s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6074,NULL,10TS6,NULL,NULL,09PN0332_003s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6075,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,5,1,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6076,NULL,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6077,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6078,NULL,10TS6,NULL,NULL,09AR0360_001s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6079,NULL,10TS6,NULL,NULL,09PN0321_015s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6080,NULL,10TS6,NULL,NULL,09AR0349_004s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6081,NULL,10TS6,NULL,NULL,09AR0347_008s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6082,NULL,10TS6,NULL,NULL,09PN0333_002s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6083,NULL,10TS6,NULL,NULL,09AR0374_002s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6084,NULL,10TS6,NULL,NULL,09AR0361_004s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6085,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6086,NULL,10TS6,NULL,NULL,09AR0372_001s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6087,NULL,10TS6,NULL,NULL,09AR0369_003s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6088,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6089,NULL,10TS6,NULL,NULL,09PN0323_011s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6090,NULL,10TS6,NULL,NULL,09AR0336_002s,NULL,11,NULL,1,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6091,NULL,10TS6,NULL,NULL,09AR0367_005s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6092,NULL,10TS6,NULL,NULL,09AR0343_010s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6093,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6094,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6095,NULL,10TS6,NULL,NULL,09PN0316_001s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6096,NULL,10TS6,NULL,NULL,09AR0332_002s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6097,NULL,10TS6,NULL,NULL,09PN0320_001s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6098,NULL,10TS6,NULL,NULL,09AR0339_002s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6099,NULL,10TS6,NULL,NULL,09AR0366_008s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6100,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6101,NULL,10TS6,NULL,NULL,09AR0351_001s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6102,NULL,10TS6,NULL,NULL,09AR0361_008s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6103,NULL,10TS6,NULL,NULL,09AR0341_003s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6104,NULL,10TS6,NULL,NULL,09PN0321_010s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6105,NULL,10TS6,NULL,NULL,09AR0371_002s,NULL,11,NULL,2,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6106,NULL,10TS6,NULL,NULL,09AR0357_005s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6107,NULL,10TS6,NULL,NULL,09AR0373_004s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6108,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6109,NULL,10TS6,NULL,NULL,09AR0338_001s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6110,NULL,10TS6,NULL,NULL,09AR0355_005s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6111,NULL,10TS6,NULL,NULL,09PN0322_018s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6112,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6113,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6114,NULL,10TS6,NULL,NULL,09AR0356_001s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6115,NULL,10TS6,NULL,NULL,09PN0322_009s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6116,NULL,10TS6,NULL,NULL,09AR0358_005s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6117,NULL,10TS6,NULL,NULL,09AR0335_003s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6118,NULL,10TS6,NULL,NULL,09AR0334_002s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6119,NULL,10TS6,NULL,NULL,09PN0315_005s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6120,NULL,10TS6,NULL,NULL,09PN0324_002s,NULL,11,NULL,3,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6121,NULL,10TS6,NULL,NULL,09PN0330_001s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6122,NULL,10TS6,NULL,NULL,09AR0368_006s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6123,NULL,10TS6,NULL,NULL,09AR0376_002s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6124,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6125,NULL,10TS6,NULL,NULL,09PN0317_009s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6126,NULL,10TS6,NULL,NULL,09PN0328_002s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6127,NULL,10TS6,NULL,NULL,09AR0354_006s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6128,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6129,NULL,10TS6,NULL,NULL,09AR0345_005s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6130,NULL,10TS6,NULL,NULL,09AR0353_002s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6131,NULL,10TS6,NULL,NULL,09PN0325_001s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6132,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6133,NULL,10TS6,NULL,NULL,09PN0322_005s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6134,NULL,10TS6,NULL,NULL,09PN0327_007s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6135,NULL,10TS6,NULL,NULL,09PN0334_004s,NULL,11,NULL,4,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6136,NULL,10TS6,NULL,NULL,09AR0353_005s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6137,NULL,10TS6,NULL,NULL,09PN0329_003s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6138,NULL,10TS6,NULL,NULL,09PN0321_002s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6139,NULL,10TS6,NULL,NULL,09PN0318_004s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6140,fixed B/B,10TS6,NULL,NULL,09PN0111_004s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6141,fixed T/T,10TS6,NULL,NULL,09PN0112_003s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6142,NULL,10TS6,NULL,NULL,09AR0364_002s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6143,NULL,10TS6,NULL,NULL,09AR0359_002s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6144,NULL,10TS6,NULL,NULL,09PN0331_001s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6145,NULL,10TS6,NULL,NULL,09PN0332_003s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6146,NULL,10TS6,NULL,NULL,09PN0326_005s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6147,NULL,10TS6,NULL,NULL,09PN0321_016s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6148,NULL,10TS6,NULL,NULL,09PN0319_001s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6149,NULL,10TS6,NULL,NULL,09AR0350_005s,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34
10TS6150,B73,10TS6,NULL,NULL,09PN0032_000b,NULL,11,NULL,5,2,12,NULL,NULL,Stewart's Wilt,NULL,34