11BN0001,NULL,11BN,CML103/B73,NULL,10NN0001_001s,NIL-1001,17,101,A,NULL,10,2,NULL,Screen,3/Region:100-110/H(6: 21.32cM) B(3: 93.21cM),31
11BN0002,NULL,11BN,CML103/B73,NULL,10NN0003_001s,NIL-1003,17,102,A,NULL,10,2,NULL,Screen,1/Region: 160-180/B(l: 159.66CM),31
11BN0003,NULL,11BN,CML103/B73,NULL,10NN0005_001s,NIL-1005,17,103,A,NULL,10,2,NULL,Screen,1/Region: 80-100/H(l: 69.76cM) H(l: 100.29cM) H(l: 104.49cM) B(4: 58.06cM) B(4: 60.65cM) H(l: 73.43cM),31
11BN0004,NULL,11BN,CML103/B73,NULL,10NN0007_001s,NIL-1008,17,104,A,NULL,10,2,NULL,Screen,1/Region: 60-80/B(7:101.29cM) H(l: 100.29cM) B(l: 81.16cM) H(l: 104.49cM) H(7:114.01cM),31
11BN0005,NULL,11BN,CML103/B73,NULL,10NN0009_001s,NIL-1015,17,105,A,NULL,10,2,NULL,Screen,7/Region: 40-50/None,31
11BN0006,NULL,11BN,CML103/B73,NULL,10NN0011_001s,NIL-1016,17,106,A,NULL,10,2,NULL,Screen,7/Region: 60-70/None,31
11BN0007,NULL,11BN,CML103/B73,NULL,10NN0013_001s,NIL-1020,17,107,A,NULL,10,2,NULL,Screen,6/Region: 30-40/H(5: OcM) H(9:39.28cM) H(9:46.44cM),31
11BN0008,NULL,11BN,CML103/B73,NULL,10NN0015_001s,NIL-1027,17,108,A,NULL,10,2,NULL,Screen,2/Region: 90-100/H(2: 89.64cM),31
11BN0009,NULL,11BN,CML103/B73,NULL,10NN0017_001s,NIL-1052,17,109,A,NULL,10,2,NULL,Screen,3/Region: 60-70/None,31
11BN0010,NULL,11BN,CML103/B73,NULL,10NN0019_001s,NIL-1078,17,110,A,NULL,10,2,NULL,Screen,3/Region: 110-120/B(3:101.16cM) H(3: 121.12cM),31
11BN0011,NULL,11BN,CML103/B73,NULL,10NN0021_001s,NIL-1082,17,111,A,NULL,10,2,NULL,Screen,5/Region: 70-80/B(5: 39.87cM) B(5: 103.09cM) H(5: 108.84cM) H(3:101.16cM),31
11BN0012,NULL,11BN,CML103/B73,NULL,10NN0023_001s,NIL-1098,17,112,A,NULL,10,2,NULL,Screen,8/Region: 70-80/B(8: 57.28CM) H(4: 72.87cM),31
11BN0013,NULL,11BN,CML103/B73,NULL,10NN0025_001s,NIL-1100,17,113,A,NULL,10,2,NULL,Screen,4/Region: 70-80/H(8: 57.28CM) H(8: 71.94cM)                                                      ,31
11BN0014,NULL,11BN,CML103/B73,NULL,10NN0027_001s,NIL-1153,17,114,A,NULL,10,2,NULL,Screen,6/Region: 80-90/None,31
11BN0015,NULL,11BN,CML103/B73,NULL,10NN0029_001s,NIL-1159,17,115,A,NULL,10,2,NULL,Screen,1/Region: 140-160/None,31
11BN0016,NULL,11BN,CML103/B73,NULL,10NN0031_001s,NIL-1171,17,116,A,NULL,10,2,NULL,Screen,9/Region: 0-20/H(4: 65.34cM) H(4: 65.25cM),31
11BN0017,NULL,11BN,CML103/B73,NULL,10NN0033_001s,NIL-1210,17,117,A,NULL,10,2,NULL,Screen,7/Region: 110-120/B(7:101.29cM),31
11BN0018,NULL,11BN,CML103/B73,NULL,10NN0035_001s,NIL-1218,17,118,A,NULL,10,2,NULL,Screen,1/Region: 40-60/B(4: 65.34cM) B(4: 65.25cM) B(6:75.8cM),31
11BN0019,NULL,11BN,CML103/B73,NULL,10NN0037_001s,NIL-1224,17,119,A,NULL,10,2,NULL,Screen,3/Region: 50-60/H(l: 170.29cM),31
11BN0020,NULL,11BN,CML103/B73,NULL,10NN0039_001s,NIL-1233,17,120,A,NULL,10,2,NULL,Screen,5/Region: 50-60/None,31
11BN0021,NULL,11BN,CML103/B73,NULL,10NN0041_001s,NIL-1260,17,121,A,NULL,10,2,NULL,Screen,5/Region: 40-50/None,31
11BN0022,NULL,11BN,CML103/B73,NULL,10NN0043_001s,NIL-1282,17,122,A,NULL,10,2,NULL,Screen,6/Region: 70-80/None,31
11BN0023,NULL,11BN,CML103/B73,NULL,10NN0045_001s,NIL-1288,17,123,A,NULL,10,2,NULL,Screen,4/Region: 50-60/H(4: 65.34cM) H(4: 60.65cM) H(4: 65.25cM),31
11BN0024,NULL,11BN,CML103/B73,NULL,10NN0047_001s,NIL-1306,17,124,A,NULL,10,2,NULL,Screen,4/Region: 30-40/H(10:51cM) H(10:25.04cM) H(10:51.16cM) H(10:38.76cM),31
11BN0025,NULL,11BN,CML103/B73,NULL,10NN0049_001s,NIL-1324,17,125,A,NULL,10,2,NULL,Screen,8/Region: 50-60/B(8: 71.94cM) H(8:40.53cM),31
11BN0026,NULL,11BN,CML103/B73,NULL,10NN0051_001s,NIL-1327,17,126,A,NULL,10,2,NULL,Screen,8/Region: 40-50/H(8: 57.28cM) B(8: 50.51cM) H(8:71.94cM) B(l: 173.03cM),31
11BN0027,NULL,11BN,CML103/B73,NULL,10NN0053_001s,NIL-1330,17,127,A,NULL,10,2,NULL,Screen,7/Region: 50-60/B(6:21.32cM),31
11BN0028,NULL,11BN,CML103/B73,NULL,10NN0055_001s,NIL-1331,17,128,A,NULL,10,2,NULL,Screen,5/Region: 80-90/H(8:15.09cM) H(4: 109.97cM) H(8:5.09cM) H(8:28.28cM) H(8:0.82cM),31
11BN0029,NULL,11BN,CML103/B73,NULL,10NN0057_001s,NIL-1340,17,129,A,NULL,10,2,NULL,Screen,1/Region: 20-40/B(l: 81.16cM) H(6: 67.17cM),31
11BN0030,NULL,11BN,CML103/B73,NULL,10NN0059_001s,NIL-1345,17,130,A,NULL,10,2,NULL,Screen,6/Region: 40-50/H(5: 61.32cM) B(6: 70.79cM) H(10: 97.9cM) H(3: 19.62cM) B(6: 67.17cM),31
11BN0031,NULL,11BN,CML228/B73,NULL,10NN0061_001s,NIL-1006,17,131,B,NULL,10,3,NULL,Screen,1/Region: 140-160/H(8:5.09cM) H(8: OcM) H(2: 10.2cM),31
11BN0032,NULL,11BN,CML228/B73,NULL,10NN0063_001s,NIL-1023,17,132,B,NULL,10,3,NULL,Screen,2/Region: 10-20/B(2: 5.74cM) H(l: 73.43cM),31
11BN0033,NULL,11BN,CML228/B73,NULL,10NN0065_001s,NIL-1028,17,133,B,NULL,10,3,NULL,Screen,1/Region: 100-120/B(l: 99.58cM),31
11BN0034,NULL,11BN,CML228/B73,NULL,10NN0067_001s,NIL-1038,17,134,B,NULL,10,3,NULL,Screen,1/Region: 160-180/H(4: 57.28cM) H(2:10.2cM),31
11BN0035,NULL,11BN,CML228/B73,NULL,10NN0069_001s,NIL-1041,17,135,B,NULL,10,3,NULL,Screen,4/Region: 50-60/B(4:48.49cM) B(4:45.82cM),31
11BN0036,NULL,11BN,CML228/B73,NULL,10NN0071_001s,NIL-1045,17,136,B,NULL,10,3,NULL,Screen,6/Region: 30-40/H(5:79.14cM),31
11BN0037,NULL,11BN,CML228/B73,NULL,10NN0073_001s,NIL-1049,17,137,B,NULL,10,3,NULL,Screen,3/Region: 60-70/None,31
11BN0038,NULL,11BN,CML228/B73,NULL,10NN0075_001s,NIL-1068,17,138,B,NULL,10,3,NULL,Screen,4/Region: 70-80/B(4: 65.34cM) B(4: 65.25cM),31
11BN0039,NULL,11BN,CML228/B73,NULL,10NN0077_001s,NIL-1077,17,139,B,NULL,10,3,NULL,Screen,3/Region: 110-120/H(3: 33.54cM),31
11BN0040,NULL,11BN,CML228/B73,NULL,10NN0079_001s,NIL-1085,17,140,B,NULL,10,3,NULL,Screen,3/Region: 30-40/None,31
11BN0041,NULL,11BN,CML228/B73,NULL,10NN0081_001s,NIL-1087,17,141,B,NULL,10,3,NULL,Screen,7/Region: 60-70/B(3:113.05cM),31
11BN0042,NULL,11BN,CML228/B73,NULL,10NN0083_001s,NIL-1102,17,142,B,NULL,10,3,NULL,Screen,1/Region: 20-40/None,31
11BN0043,NULL,11BN,CML228/B73,NULL,10NN0085_001s,NIL-1110,17,143,B,NULL,10,3,NULL,Screen,8/Region: 50-60/B(8: 63.71cM),31
11BN0044,NULL,11BN,CML228/B73,NULL,10NN0087_001s,NIL-1110,17,144,B,NULL,10,3,NULL,Screen,8/Region: 60-70/B(8: 56.12CM) B(8:57.28cM),31
11BN0045,NULL,11BN,CML228/B73,NULL,10NN0089_001s,NIL-1118,17,145,B,NULL,10,3,NULL,Screen,1/Region: 40-60/None,31
11BN0046,NULL,11BN,CML228/B73,NULL,10NN0091_001s,NIL-1128,17,146,B,NULL,10,3,NULL,Screen,7/Region: 110-120/H(l: 47.46cM),31
11BN0047,NULL,11BN,CML228/B73,NULL,10NN0093_001s,NIL-1134,17,147,B,NULL,10,3,NULL,Screen,3/Region: 50-60/H(5: OcM) B(l: 28.57cM) B(l: 24.09cM),31
11BN0048,NULL,11BN,CML228/B73,NULL,10NN0095_001s,NIL-1142,17,148,B,NULL,10,3,NULL,Screen,5/Region: 50-60/H(5: 82.47cM),31
11BN0049,NULL,11BN,CML228/B73,NULL,10NN0097_001s,NIL-1143,17,149,B,NULL,10,3,NULL,Screen,5/Region: 80-90/None,31
11BN0050,NULL,11BN,CML228/B73,NULL,10NN0099_001s,NIL-1179,17,150,B,NULL,10,3,NULL,Screen,6/Region: 80-90/H(10:49.1cM),31
11BN0051,NULL,11BN,CML228/B73,NULL,10NN0101_001s,NIL-1214,17,151,B,NULL,10,3,NULL,Screen,2/Region: 90-100/B(7: 39.47cM),31
11BN0052,NULL,11BN,CML228/B73,NULL,10NN0103_001s,NIL-1215,17,152,B,NULL,10,3,NULL,Screen,7/Region: 30-40/None,31
11BN0053,NULL,11BN,CML228/B73,NULL,10NN0105_001s,NIL-1230,17,153,B,NULL,10,3,NULL,Screen,1/Region: 80-100/B(l: 100.29cM) H(8: OcM),31
11BN0054,NULL,11BN,CML228/B73,NULL,10NN0107_001s,NIL-1231,17,154,B,NULL,10,3,NULL,Screen,1/Region: 60-80/None,31
11BN0055,NULL,11BN,CML247/B73,NULL,10NN0109_001s,NIL-1002,17,155,C,NULL,10,4,NULL,Screen,3/Region: 40-50/H(3: 55.35cM) H(3: 54.75cM),31
11BN0056,NULL,11BN,CML247/B73,NULL,10NN0111_001s,NIL-1018,17,156,C,NULL,10,4,NULL,Screen,7/Region: 110-120/B(7:106.45cM),31
11BN0057,NULL,11BN,CML247/B73,NULL,10NN0113_001s,NIL-1024,17,157,C,NULL,10,4,NULL,Screen,5/Region: 40-50/H(5: 39.87CM) B(l: 143.18cM) B(5: 51.87cM),31
11BN0058,NULL,11BN,CML247/B73,NULL,10NN0115_001s,NIL-1024,17,158,C,NULL,10,4,NULL,Screen,5/Region: 50-60/H(5: 39.87CM) B(5: 48.07cM) B(l: 143.18cM),31
11BN0059,NULL,11BN,CML247/B73,NULL,10NN0117_001s,NIL-1027,17,159,C,NULL,10,4,NULL,Screen,1/Region: 160-180/H(4: 86.76cM),31
11BN0060,NULL,11BN,CML247/B73,NULL,10NN0119_001s,NIL-1045,17,160,C,NULL,10,4,NULL,Screen,7/Region: 40-50/H(2: 93.47cM) H(2: 89.64cM) H(2: 89.67cM),31
11BN0061,NULL,11BN,CML247/B73,NULL,10NN0121_001s,NIL-1073,17,161,C,NULL,10,4,NULL,Screen,7/Region: 30-40/B(7:43.72cM),31
11BN0062,NULL,11BN,CML247/B73,NULL,10NN0123_001s,NIL-1080,17,162,C,NULL,10,4,NULL,Screen,2/Region: 90-100/None,31
11BN0063,NULL,11BN,CML247/B73,NULL,10NN0125_001s,NIL-1086,17,163,C,NULL,10,4,NULL,Screen,1/Region: 140-160/None,31
11BN0064,NULL,11BN,CML247/B73,NULL,10NN0127_001s,NIL-1130,17,164,C,NULL,10,4,NULL,Screen,6/Region: 80-90/H(8:57.28CM),31
11BN0065,NULL,11BN,CML247/B73,NULL,10NN0129_001s,NIL-1137,17,165,C,NULL,10,4,NULL,Screen,3/Region: 110-120/H(3:101.16cM),31
11BN0066,NULL,11BN,CML247/B73,NULL,10NN0131_001s,NIL-1140,17,166,C,NULL,10,4,NULL,Screen,1/Region: 20-40/H(l: 43.23cM),31
11BN0067,NULL,11BN,CML247/B73,NULL,10NN0133_001s,NIL-1141,17,167,C,NULL,10,4,NULL,Screen,1/Region: 40-60/None,31
11BN0068,NULL,11BN,CML247/B73,NULL,10NN0135_001s,NIL-1152,17,168,C,NULL,10,4,NULL,Screen,5/Region: 80-90/None,31
11BN0069,NULL,11BN,CML247/B73,NULL,10NN0137_001s,NIL-1159,17,169,C,NULL,10,4,NULL,Screen,4/Region: 20-30/H(4:0.33cM) H(4:12.64cM),31
11BN0070,NULL,11BN,CML247/B73,NULL,10NN0139_001s,NIL-1165,17,170,C,NULL,10,4,NULL,Screen,3/Region: 30-40/H(3:25.64cM),31
11BN0071,NULL,11BN,CML247/B73,NULL,10NN0141_001s,NIL-1185,17,171,C,NULL,10,4,NULL,Screen,3/Region: 60-70/B(3:70.2cM) B(3:54.75cM),31
11BN0072,NULL,11BN,CML247/B73,NULL,10NN0143_001s,NIL-1197,17,172,C,NULL,10,4,NULL,Screen,8/Region: 50-60/None,31
11BN0073,NULL,11BN,CML247/B73,NULL,10NN0145_001s,NIL-1201,17,173,C,NULL,10,4,NULL,Screen,6/Region: 30-40/None,31
11BN0074,NULL,11BN,CML247/B73,NULL,10NN0147_001s,NIL-1208,17,174,C,NULL,10,4,NULL,Screen,3/Region:100-110/H(2: OcM),31
11BN0075,NULL,11BN,CML247/B73,NULL,10NN0149_001s,NIL-1223,17,175,C,NULL,10,4,NULL,Screen,3/Region: 50-60/None,31
11BN0076,NULL,11BN,CML247/B73,NULL,10NN0151_001s,NIL-1224,17,176,C,NULL,10,4,NULL,Screen,4/Region: 70-80/H(3:55.35CM) B(9: 39.28cM) H(3: 54.75cM),31
11BN0077,NULL,11BN,CML247/B73,NULL,10NN0153_001s,NIL-1253,17,177,C,NULL,10,4,NULL,Screen,8/Region: 40-50/None,31
11BN0078,NULL,11BN,CML277/B73,NULL,10NN0155_001s,NIL-1008,17,178,D,NULL,10,5,NULL,Screen,2/Region: 20-30/None,31
11BN0079,NULL,11BN,CML277/B73,NULL,10NN0157_001s,NIL-1017,17,179,D,NULL,10,5,NULL,Screen,3/Region: 50-60/B(5: 9.63cM),31
11BN0080,NULL,11BN,CML277/B73,NULL,10NN0159_001s,NIL-1032,17,180,D,NULL,10,5,NULL,Screen,3/Region: 60-70/H(6:92.36cM),31
11BN0081,NULL,11BN,CML277/B73,NULL,10NN0161_001s,NIL-1035,17,181,D,NULL,10,5,NULL,Screen,7/Region: 60-70/None                                                            |,31
11BN0082,NULL,11BN,CML277/B73,NULL,10NN0163_001s,NIL-1049,17,182,D,NULL,10,5,NULL,Screen,1/Region: 160-180/None,31
11BN0083,NULL,11BN,CML277/B73,NULL,10NN0165_001s,NIL-1054,17,183,D,NULL,10,5,NULL,Screen,6/Region: 70-80/B(6: 81.02cM),31
11BN0084,NULL,11BN,CML277/B73,NULL,10NN0167_001s,NIL-1054,17,184,D,NULL,10,5,NULL,Screen,6/Region: 80-90/B(6: 75.8cM),31
11BN0085,NULL,11BN,CML277/B73,NULL,10NN0169_001s,NIL-1057,17,185,D,NULL,10,5,NULL,Screen,7/Region: 110-120/B(7:101.29cM),31
11BN0086,NULL,11BN,CML277/B73,NULL,10NN0171_001s,NIL-1069,17,186,D,NULL,10,5,NULL,Screen,2/Region: 100-110/H(l: 143.18cM) H(l: 174.1cM) H(l: 173.03cM),31
11BN0087,NULL,11BN,CML277/B73,NULL,10NN0173_001s,NIL-1091,17,187,D,NULL,10,5,NULL,Screen,1/Region: 80-100/None,31
11BN0088,NULL,11BN,CML277/B73,NULL,10NN0175_001s,NIL-1092,17,188,D,NULL,10,5,NULL,Screen,3/Region: 110-120/H(8: 50.51cM) H(8: 42.91cM) H(8: 40.53cM) H(10: 51.16cM) H(10:58.46cM),31
11BN0089,NULL,11BN,CML277/B73,NULL,10NN0177_001s,NIL-1094,17,189,D,NULL,10,5,NULL,Screen,1/Region: 20-40/H(10:58.46cM),31
11BN0090,NULL,11BN,CML277/B73,NULL,10NN0179_001s,NIL-1108,17,190,D,NULL,10,5,NULL,Screen,4/Region: 50-60/H(4: 60.65cM),31
11BN0091,NULL,11BN,CML277/B73,NULL,10NN0181_001s,NIL-1131,17,191,D,NULL,10,5,NULL,Screen,6/Region: 30-40/None,31
11BN0092,NULL,11BN,CML277/B73,NULL,10NN0183_001s,NIL-1132,17,192,D,NULL,10,5,NULL,Screen,8/Region: 50-60/B(8:42.91cM),31
11BN0093,NULL,11BN,CML277/B73,NULL,10NN0185_001s,NIL-1181,17,193,D,NULL,10,5,NULL,Screen,7/Region: 30-40/H(7: 28.1cM),31
11BN0094,NULL,11BN,CML277/B73,NULL,10NN0187_001s,NIL-1234,17,194,D,NULL,10,5,NULL,Screen,l/Region: 40-60/H(l: 28.57cM),31
11BN0095,NULL,11BN,CML277/B73,NULL,10NN0189_001s,NIL-1283,17,195,D,NULL,10,5,NULL,Screen,8/Region: 40-50/H(3: OcM) H(9: 46.44cM),31
11BN0096,NULL,11BN,CML277/B73,NULL,10NN0191_001s,NIL-1300,17,196,D,NULL,10,5,NULL,Screen,1/Region: 140-160/H(l: 138.32cM) H(l: 137.82cM),31
11BN0097,NULL,11BN,CML277/B73,NULL,10NN0193_001s,NIL-1310,17,197,D,NULL,10,5,NULL,Screen,5/Region: 70-80/B(5:82.47CM) H(5:28.57cM),31
11BN0098,NULL,11BN,CML277/B73,NULL,10NN0195_001s,NIL-1310,17,198,D,NULL,10,5,NULL,Screen,5/Region: 80-90/B(5: 77.93cM) H(5: 28.57cM),31
11BN0099,NULL,11BN,CML322/B73,NULL,10NN0197_001s,NIL-1004,17,199,E,NULL,10,6,NULL,Screen,7/Region: 50-60/H(7: 61.31cM) B(7: 67.39cM) H(8: 112.35cM),31
11BN0100,NULL,11BN,CML322/B73,NULL,10NN0199_001s,NIL-1018,17,200,E,NULL,10,6,NULL,Screen,1/Region: 60-80/B(4:31.72CM) B(3:54.75cM),31
11BN0101,NULL,11BN,CML322/B73,NULL,10NN0201_001s,NIL-1060,18,101,E,NULL,10,6,NULL,Screen,4/Region: 30-40/None,31
11BN0102,NULL,11BN,CML322/B73,NULL,10NN0203_001s,NIL-1062,18,102,E,NULL,10,6,NULL,Screen,1/Region: 100-120/B(l: 99.58cM),31
11BN0103,NULL,11BN,CML322/B73,NULL,10NN0205_001s,NIL-1091,18,103,E,NULL,10,6,NULL,Screen,3/Region: 50-60/H(4:48.49cM) H(4:45.82cM),31
11BN0104,NULL,11BN,CML322/B73,NULL,10NN0207_001s,NIL-1094,18,104,E,NULL,10,6,NULL,Screen,2/Region: 20-30/H(2:5.74cM) H(2: OcM),31
11BN0105,NULL,11BN,CML322/B73,NULL,10NN0209_001s,NIL-1103,18,105,E,NULL,10,6,NULL,Screen,1/Region: 80-100/B(l: 100.29cM) H(l: 73.32cM) H(l: 73.43cM) H(l: 78.17cM),31
11BN0106,NULL,11BN,CML322/B73,NULL,10NN0211_001s,NIL-1137,18,106,E,NULL,10,6,NULL,Screen,4/Region: 50-60/None,31
11BN0107,NULL,11BN,CML322/B73,NULL,10NN0213_001s,NIL-1183,18,107,E,NULL,10,6,NULL,Screen,6/Region: 70-80/B(6:84.65cM) H(6:80.94cM),31
11BN0108,NULL,11BN,CML322/B73,NULL,10NN0215_001s,NIL-1183,18,108,E,NULL,10,6,NULL,Screen,6/Region: 80-90/B(6: 75.8cM),31
11BN0109,NULL,11BN,CML322/B73,NULL,10NN0217_001s,NIL-1185,18,109,E,NULL,10,6,NULL,Screen,6/Region: 30-40/H(5:54.88cM),31
11BN0110,NULL,11BN,CML322/B73,NULL,10NN0219_001s,NIL-1194,18,110,E,NULL,10,6,NULL,Screen,3/Region: 60-70/B(3:54.64cM),31
11BN0111,NULL,11BN,CML322/B73,NULL,10NN0221_001s,NIL-1199,18,111,E,NULL,10,6,NULL,Screen,1/Region: 160-180/H(l: 159.66cM),31
