11BN0001,NULL,11BN,CML103/B73,NULL,10NN0001_001s,NIL-1001,17,101,A,NULL,10,2,NULL,Screen,3/Region:100-110/H(6: 21.32cM) B(3: 93.21cM),31
11BN0112,NULL,11BN,CML322/B73,NULL,10NN0223_001s,NIL-1211,18,112,E,NULL,10,6,NULL,Screen,7/Region: 110-120/None,31
11BN0113,NULL,11BN,CML322/B73,NULL,10NN0225_001s,NIL-1214,18,113,E,NULL,10,6,NULL,Screen,8/Region: 40-50/H(5: 91.65cM),31
11BN0114,NULL,11BN,CML322/B73,NULL,10NN0227_001s,NIL-1218,18,114,E,NULL,10,6,NULL,Screen,4/Region: 70-80/None,31
11BN0115,NULL,11BN,CML322/B73,NULL,10NN0229_001s,NIL-1224,18,115,E,NULL,10,6,NULL,Screen,3/Region: 110-120/None,31
11BN0116,NULL,11BN,CML322/B73,NULL,10NN0231_001s,NIL-1247,18,116,E,NULL,10,6,NULL,Screen,3/Region: 30-40/None,31
11BN0117,NULL,11BN,CML322/B73,NULL,10NN0233_001s,NIL-1250,18,117,E,NULL,10,6,NULL,Screen,1/Region: 40-60/H(5: 39.87CM) B(5: 54.88cM) B(5: 51.87cM) H(3:113.05cM),31
11BN0118,NULL,11BN,CML322/B73,NULL,10NN0235_001s,NIL-1255,18,118,E,NULL,10,6,NULL,Screen,5/Region: 50-60/B(5: 39.87cM) H(l: 28.57cM),31
11BN0119,NULL,11BN,CML322/B73,NULL,10NN0237_001s,NIL-1256,18,119,E,NULL,10,6,NULL,Screen,1/Region: 20-40/H(5:39.87cM) H(l:43.23cM) H(5:51.87cM),31
11BN0120,NULL,11BN,CML322/B73,NULL,10NN0239_001s,NIL-1259,18,120,E,NULL,10,6,NULL,Screen,7/Region: 60-70/H(10:43.64cM) H(10:97.9cM) H(10: 82.42cM),31
11BN0121,NULL,11BN,CML333/B73,NULL,10NN0241_001s,NIL-1001,18,121,F,NULL,10,7,NULL,Screen,1/Region: 160-180/None,31
11BN0122,NULL,11BN,CML333/B73,NULL,10NN0243_001s,NIL-1029,18,122,F,NULL,10,7,NULL,Screen,1/Region: 60-80/B(7: 60cM) H(4:12.64cM),31
11BN0123,NULL,11BN,CML333/B73,NULL,10NN0245_001s,NIL-1036,18,123,F,NULL,10,7,NULL,Screen,3/Region: 110-120/H(3:101.16cM) B(3:121.12cM) H(3: 33.54cM),31
11BN0124,NULL,11BN,CML333/B73,NULL,10NN0247_001s,NIL-1047,18,124,F,NULL,10,7,NULL,Screen,7/Region: 50-60/H(7: 30.45cM),31
11BN0125,NULL,11BN,CML333/B73,NULL,10NN0249_001s,NIL-1063,18,125,F,NULL,10,7,NULL,Screen,3/Region: 40-50/B(3: 33.54CM),31
11BN0126,NULL,11BN,CML333/B73,NULL,10NN0251_001s,NIL-1097,18,126,F,NULL,10,7,NULL,Screen,7/Region: 60-70/B(7:82.79cM),31
11BN0127,NULL,11BN,CML333/B73,NULL,10NN0253_001s,NIL-1109,18,127,F,NULL,10,7,NULL,Screen,7/Region: 30-40/B(7:28.1cM),31
11BN0128,NULL,11BN,CML333/B73,NULL,10NN0255_001s,NIL-1115,18,128,F,NULL,10,7,NULL,Screen,8/Region: 50-60/H(3:101.16cM) B(2: 26.47cM),31
11BN0129,NULL,11BN,CML333/B73,NULL,10NN0257_001s,NIL-1124,18,129,F,NULL,10,7,NULL,Screen,2/Region: 90-100/None,31
11BN0130,NULL,11BN,CML333/B73,NULL,10NN0259_001s,NIL-1144,18,130,F,NULL,10,7,NULL,Screen,2/Region: 20-30/None,31
11BN0131,NULL,11BN,CML333/B73,NULL,10NN0261_001s,NIL-1153,18,131,F,NULL,10,7,NULL,Screen,5/Region: 80-90/B(5:91.65cM) H(5:102.46cM),31
11BN0132,NULL,11BN,CML333/B73,NULL,10NN0263_001s,NIL-1160,18,132,F,NULL,10,7,NULL,Screen,7/Region: 110-120/H(4: 92.79CM) H(8: 50.51cM) B(7:101.29cM) B(7:106.45cM),31
11BN0133,NULL,11BN,CML333/B73,NULL,10NN0265_001s,NIL-1210,18,133,F,NULL,10,7,NULL,Screen,6/Region: 70-80/H(6:64.01cM) H(8:112.35cM),31
11BN0134,NULL,11BN,CML333/B73,NULL,10NN0267_001s,NIL-1222,18,134,F,NULL,10,7,NULL,Screen,3/Region: 30-40/None,31
11BN0135,NULL,11BN,CML333/B73,NULL,10NN0269_001s,NIL-1229,18,135,F,NULL,10,7,NULL,Screen,6/Region: 80-90/B(6: 92.36cM),31
11BN0136,NULL,11BN,CML333/B73,NULL,10NN0271_001s,NIL-1246,18,136,F,NULL,10,7,NULL,Screen,1/Region: 40-60/B(l: 143.52cM) B(l: 138.32cM) B(l: 137.82cM),31
11BN0137,NULL,11BN,CML333/B73,NULL,10NN0273_001s,NIL-1248,18,137,F,NULL,10,7,NULL,Screen,1/Region: 140-160/B(l: 138.32cM) B(l: 137.82cM),31
11BN0138,NULL,11BN,CML333/B73,NULL,10NN0275_001s,NIL-1269,18,138,F,NULL,10,7,NULL,Screen,2/Region: 100-110/None,31
11BN0139,NULL,11BN,CML333/B73,NULL,10NN0277_001s,NIL-1274,18,139,F,NULL,10,7,NULL,Screen,1/Region: 20-40/None,31
11BN0140,NULL,11BN,CML333/B73,NULL,10NN0279_001s,NIL-1284,18,140,F,NULL,10,7,NULL,Screen,3/Region:100-110/B(3: 93.21cM),31
11BN0141,NULL,11BN,CML333/B73,NULL,10NN0281_001s,NIL-1289,18,141,F,NULL,10,7,NULL,Screen,5/Region: 50-60/None,31
11BN0142,NULL,11BN,CML333/B73,NULL,10NN0283_001s,NIL-1295,18,142,F,NULL,10,7,NULL,Screen,4/Region: 50-60/H(4:92.79cM) H(6: 37.16cM) H(4:102.02cM) B(4:42.56cM) H(4: 65.25cM) H(6: 38.04cM),31
11BN0143,NULL,11BN,CML333/B73,NULL,10NN0285_001s,NIL-1297,18,143,F,NULL,10,7,NULL,Screen,6/Region: 30-40/B(4: 92.79cM) B(4:102.02cM),31
11BN0144,NULL,11BN,CML333/B73,NULL,10NN0287_001s,NIL-1308,18,144,F,NULL,10,7,NULL,Screen,1/Region: 80-100/None,31
11BN0145,NULL,11BN,CML333/B73,NULL,10NN0289_001s,NIL-1320,18,145,F,NULL,10,7,NULL,Screen,3/Region: 50-60/B(l: 54.97cM) B(1:54.75cM),31
11BN0146,NULL,11BN,CML333/B73,NULL,10NN0291_001s,NIL-1270,18,146,G,NULL,10,8,NULL,Screen,8/Region: 60-70/H(8: 57.28cM) H(8: 50.51cM) H(8: 43.04cM),31
11BN0147,NULL,11BN,CML52/B73,NULL,10NN0293_001s,NIL-1010,18,147,G,NULL,10,8,NULL,Screen,8/Region: 40-50/B(8:57.28CM) B(8: 50.51cM) B(8: 65.48cM),31
11BN0148,NULL,11BN,CML52/B73,NULL,10NN0295_001s,NIL-1010,18,148,G,NULL,10,8,NULL,Screen,8/Region: 50-60/B(8:43.04cM) B(8: 65.48cM),31
11BN0149,NULL,11BN,CML52/B73,NULL,10NN0297_001s,NIL-1016,18,149,G,NULL,10,8,NULL,Screen,5/Region: 40-50/H(5: 61.32cM) B(5:51.87cM),31
11BN0150,NULL,11BN,CML52/B73,NULL,10NN0299_001s,NIL-1016,18,150,G,NULL,10,8,NULL,Screen,5/Region: 50-60/H(5: 61.32cM) B(5:48.56cM),31
11BN0151,NULL,11BN,CML52/B73,NULL,10NN0301_001s,NIL-1033,18,151,G,NULL,10,8,NULL,Screen,6/Region: 30-40/None,31
11BN0152,NULL,11BN,CML52/B73,NULL,10NN0303_001s,NIL-1041,18,152,G,NULL,10,8,NULL,Screen,7/Region: 110-120/None,31
11BN0153,NULL,11BN,CML52/B73,NULL,10NN0305_001s,NIL-1047,18,153,G,NULL,10,8,NULL,Screen,3/Region:100-110/H(9: 30.42cM) B(3: 93.21cM) H(3: 121.12cM) H(3: 113.05cM) H(3: 117.1cM) H(9: 25.9cM),31
11BN0154,NULL,11BN,CML52/B73,NULL,10NN0307_001s,NIL-1069,18,154,G,NULL,10,8,NULL,Screen,5/Region: 80-90/H(5:73.91cM),31
11BN0155,NULL,11BN,CML52/B73,NULL,10NN0309_001s,NIL-1099,18,155,G,NULL,10,8,NULL,Screen,1/Region: 140-160/B(l: 138.32cM),31
11BN0156,NULL,11BN,CML52/B73,NULL,10NN0311_001s,NIL-1104,18,156,G,NULL,10,8,NULL,Screen,1/Region: 20-40/B(9: 71.42cM),31
11BN0157,NULL,11BN,CML52/B73,NULL,10NN0313_001s,NIL-1108,18,157,G,NULL,10,8,NULL,Screen,7/Region: 60-70/H(l: 173.03cM) H(l: 170.29cM),31
11BN0158,NULL,11BN,CML52/B73,NULL,10NN0315_001s,NIL-1113,18,158,G,NULL,10,8,NULL,Screen,1/Region: 160-180/None,31
11BN0159,NULL,11BN,CML52/B73,NULL,10NN0317_001s,NIL-1120,18,159,G,NULL,10,8,NULL,Screen,6/Region: 80-90/None,31
11BN0160,NULL,11BN,CML52/B73,NULL,10NN0319_001s,NIL-1134,18,160,G,NULL,10,8,NULL,Screen,4/Region: 50-60/H(7: 67.39CM),31
11BN0161,NULL,11BN,CML52/B73,NULL,10NN0321_001s,NIL-1143,18,161,G,NULL,10,8,NULL,Screen,2/Region: 100-110/H(5: OcM),31
11BN0162,NULL,11BN,CML52/B73,NULL,10NN0323_001s,NIL-1159,18,162,G,NULL,10,8,NULL,Screen,7/Region: 50-60/H(2: 5.74cM) B(2: 20.92cM) H(3:117.1cM),31
11BN0163,NULL,11BN,CML52/B73,NULL,10NN0325_001s,NIL-1161,18,163,G,NULL,10,8,NULL,Screen,2/Region: 20-30/B(2:5.74cM) H(7: 60cM) H(3:117.1cM),31
11BN0164,NULL,11BN,CML52/B73,NULL,10NN0327_001s,NIL-1174,18,164,G,NULL,10,8,NULL,Screen,3/Region: 110-120/H(9: 71.42cM) B(4:0.33cM) H(4:12.64cM) B(3:121.12cM),31
11BN0165,NULL,11BN,CML52/B73,NULL,10NN0329_001s,NIL-1212,18,165,G,NULL,10,8,NULL,Screen,4/Region: 70-80/None,31
11BN0166,NULL,11BN,CML52/B73,NULL,10NN0331_001s,NIL-1224,18,166,G,NULL,10,8,NULL,Screen,4/Region: 30-40/None,31
11BN0167,NULL,11BN,CML52/B73,NULL,10NN0333_001s,NIL-1225,18,167,G,NULL,10,8,NULL,Screen,l/Region: 40-60/B(4: 73.95cM) B(4: 31.72cM),31
11BN0168,NULL,11BN,CML52/B73,NULL,10NN0335_001s,NIL-1237,18,168,G,NULL,10,8,NULL,Screen,3/Region: 60-70/None,31
11BN0169,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1247,18,169,G,NULL,10,8,NULL,Screen,3/Region: 50-60/None,31
11BN0170,NULL,11BN,CML52/B73,NULL,10NN0339_001s,NIL-1257,18,170,G,NULL,10,8,NULL,Screen,3/Region: 40-50/None,31
11BN0171,NULL,11BN,CML52/B73,NULL,10NN0341_001s,NIL-1258,18,171,G,NULL,10,8,NULL,Screen,2/Region: 90-100/H(3:45.7cM),31
11BN0172,NULL,11BN,CML52/B73,NULL,10NN0343_001s,NIL-1261,18,172,G,NULL,10,8,NULL,Screen,5/Region: 70-80/None,31
11BN0173,NULL,11BN,CML52/B73,NULL,10NN0345_001s,NIL-1305,18,173,G,NULL,10,8,NULL,Screen,1/Region: 60-80/H(8:15.09cM) B(l: 81.16cM) H(8:5.09cM) H(8:0.82cM),31
11BN0174,NULL,11BN,CML52/B73,NULL,10NN0347_001s,NIL-1305,18,174,G,NULL,10,8,NULL,Screen,1/Region: 80-100/H(8:15.09cM) B(l: 78.61cM) H(8: 5.09cM) H(8: 0.82cM) B(l: 78.17cM),31
11BN0175,NULL,11BN,CML52/B73,NULL,10NN0349_001s,NIL-1327,18,175,G,NULL,10,8,NULL,Screen,7/Region: 30-40/None,31
11BN0176,NULL,11BN,CML69/B73,NULL,10NN0351_001s,NIL-1005,18,176,H,NULL,10,9,NULL,Screen,3/Region: 60-70/B(3: 77cM) H(3: 54.75cM),31
11BN0177,NULL,11BN,CML69/B73,NULL,10NN0353_001s,NIL-1009,18,177,H,NULL,10,9,NULL,Screen,5/Region: 80-90/H(l: 137.82cM),31
11BN0178,NULL,11BN,CML69/B73,NULL,10NN0355_001s,NIL-1025,18,178,H,NULL,10,9,NULL,Screen,7/Region: 110-120/B(7:106.45CM),31
11BN0179,NULL,11BN,CML69/B73,NULL,10NN0357_001s,NIL-1032,18,179,H,NULL,10,9,NULL,Screen,1/Region: 40-60/H(4:86.76cM),31
11BN0180,NULL,11BN,CML69/B73,NULL,10NN0359_001s,NIL-1040,18,180,H,NULL,10,9,NULL,Screen,4/Region: 20-30/None,31
11BN0181,NULL,11BN,CML69/B73,NULL,10NN0361_001s,NIL-1048,18,181,H,NULL,10,9,NULL,Screen,1/Region: 160-180/None,31
11BN0182,NULL,11BN,CML69/B73,NULL,10NN0363_001s,NIL-1057,18,182,H,NULL,10,9,NULL,Screen,4/Region: 50-60/None,31
11BN0183,NULL,11BN,CML69/B73,NULL,10NN0365_001s,NIL-1073,18,183,H,NULL,10,9,NULL,Screen,3/Region: 110-120/None,31
11BN0184,NULL,11BN,CML69/B73,NULL,10NN0367_001s,NIL-1080,18,184,H,NULL,10,9,NULL,Screen,2/Region: 90-100/H(3: OcM),31
11BN0185,NULL,11BN,CML69/B73,NULL,10NN0369_001s,NIL-1085,18,185,H,NULL,10,9,NULL,Screen,5/Region: 40-50/H(7: 82.79cM) B(5: 54.88cM),31
11BN0186,NULL,11BN,CML69/B73,NULL,10NN0371_001s,NIL-1085,18,186,H,NULL,10,9,NULL,Screen,5/Region: 50-60/H(7: 82.79cM) B(5:48.56cM),31
11BN0187,NULL,11BN,CML69/B73,NULL,10NN0373_001s,NIL-1118,18,187,H,NULL,10,9,NULL,Screen,7/Region: 60-70/H(5:39.87CM) H(10: 25.04cM) H(3:45.7cM) H(10: 38.76cM) H(3:33.54cM),31
11BN0188,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1120,18,188,H,NULL,10,9,NULL,Screen,3/Region: 40-50/H(5: 39.87cM) B(3: 33.54cM),31
11BN0189,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1124,18,189,H,NULL,10,9,NULL,Screen,3/Region: 50-60/H(3:18.33CM),31
11BN0190,NULL,11BN,CML69/B73,NULL,10NN0379_001s,NIL-1134,18,190,H,NULL,10,9,NULL,Screen,2/Region: 100-110/H(3:121.12cM),31
11BN0191,NULL,11BN,CML69/B73,NULL,10NN0381_001s,NIL-1146,18,191,H,NULL,10,9,NULL,Screen,8/Region: 40-50/H(l: 143.18cM) H(l: 137.82cM),31
11BN0192,NULL,11BN,CML69/B73,NULL,10NN0383_001s,NIL-1147,18,192,H,NULL,10,9,NULL,Screen,7/Region: 30-40/None,31
11BN0193,NULL,11BN,CML69/B73,NULL,10NN0385_001s,NIL-1154,18,193,H,NULL,10,9,NULL,Screen,3/Region: 30-40/H(5:54.88cM),31
11BN0194,NULL,11BN,CML69/B73,NULL,10NN0387_001s,NIL-1180,18,194,H,NULL,10,9,NULL,Screen,1/Region: 20-40/B(l: 18.15cM),31
11BN0195,NULL,11BN,CML69/B73,NULL,10NN0389_001s,NIL-1189,18,195,H,NULL,10,9,NULL,Screen,6/Region: 30-40/H(2: 50.26CM) B(6: 21.32cM) H(6: 81.02cM) H(6: 84.65cM) H(2: 96.44cM) H(2:101.38cM) H(4: 45.82cM),31
11BN0196,NULL,11BN,CML69/B73,NULL,10NN0391_001s,NIL-1194,18,196,H,NULL,10,9,NULL,Screen,1/Region: 80-100/B(l: 100.6cM),31
11BN0197,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1194,18,197,H,NULL,10,9,NULL,Screen,1/Region: 100-120/B(l: 99.58cM),31
11BN0198,NULL,11BN,CML69/B73,NULL,10NN0395_001s,NIL-1213,18,198,H,NULL,10,9,NULL,Screen,1/Region: 140-160/None,31
11BN0199,NULL,11BN,CML69/B73,NULL,10NN0397_001s,NIL-1239,18,199,H,NULL,10,9,NULL,Screen,6/Region: 80-90/B(6: 64.01cM),31
11BN0200,NULL,11BN,CML69/B73,NULL,10NN0399_001s,NIL-1244,18,200,H,NULL,10,9,NULL,Screen,2/Region: 20-30/None,31
11BN0201,NULL,11BN,Ki11/B73,NULL,10NN0401_001s,NIL-1002,19,101,I,NULL,10,12,NULL,Screen,5/Region: 80-90/None,31
11BN0202,NULL,11BN,Ki11/B73,NULL,10NN0403_001s,NIL-1018,19,102,I,NULL,10,12,NULL,Screen,7/Region: 110-120/None,31
11BN0203,NULL,11BN,Ki11/B73,NULL,10NN0405_001s,NIL-1028,19,103,I,NULL,10,12,NULL,Screen,6/Region: 30-40/B(6: 28.21cM),31
11BN0204,NULL,11BN,Ki11/B73,NULL,10NN0407_001s,NIL-1031,19,104,I,NULL,10,12,NULL,Screen,9/Region: 0-20/H(5: 61.32cM) H(4:102.02cM),31
11BN0205,NULL,11BN,Ki11/B73,NULL,10NN0409_001s,NIL-1038,19,105,I,NULL,10,12,NULL,Screen,1/Region: 60-80/None,31
11BN0206,NULL,11BN,Ki11/B73,NULL,10NN0411_001s,NIL-1054,19,106,I,NULL,10,12,NULL,Screen,l/Region: 40-60/H(l: 99.58cM) B(l: 73.43cM),31
11BN0207,NULL,11BN,Ki11/B73,NULL,10NN0413_001s,NIL-1055,19,107,I,NULL,10,12,NULL,Screen,1/Region: 80-100/H(l: 43.23cM) H(1:47.46cM) H(l:73.43cM),31
11BN0208,NULL,11BN,Ki11/B73,NULL,10NN0415_001s,NIL-1062,19,108,I,NULL,10,12,NULL,Screen,1/Region: 20-40/B(l: 43.23cM) H(l: 47.46cM) H(l: 54.75cM),31
11BN0209,NULL,11BN,Ki11/B73,NULL,10NN0417_001s,NIL-1086,19,109,I,NULL,10,12,NULL,Screen,5/Region: 40-50/H(5:39.87cM),31
11BN0210,NULL,11BN,Ki11/B73,NULL,10NN0419_001s,NIL-1090,19,110,I,NULL,10,12,NULL,Screen,6/Region: 70-80/B(6:84.65cM),31
11BN0211,NULL,11BN,Ki11/B73,NULL,10NN0421_001s,NIL-1090,19,111,I,NULL,10,12,NULL,Screen,6/Region: 80-90/B(6: 75.8cM),31
11BN0212,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1096,19,112,I,NULL,10,12,NULL,Screen,5/Region: 50-60/H(5: 61.32cM) B(5: 48.56cM),31
11BN0213,NULL,11BN,Ki11/B73,NULL,10NN0425_001s,NIL-1114,19,113,I,NULL,10,12,NULL,Screen,7/Region: 60-70/None,31
11BN0214,NULL,11BN,Ki11/B73,NULL,10NN0427_001s,NIL-1126,19,114,I,NULL,10,12,NULL,Screen,3/Region: 110-120/H(7: 61.31cM) H(7: 82.79cM) H(7:68.74cM) H(7: 67.39cM) H(7: 38.48cM) H(3:101.16cM) H(2: 89.67cM),31
11BN0215,NULL,11BN,Ki11/B73,NULL,10NN0429_001s,NIL-1128,19,115,I,NULL,10,12,NULL,Screen,3/Region: 100-110/B(10: 25.04cM) B(9: 21.54cM) H(5: 61.32cM) H(l: 137.64cM) B(3:113.05cM) B(2:89.67cM) H(5: 54.52CM),31
11BN0216,NULL,11BN,Ki11/B73,NULL,10NN0431_001s,NIL-1134,19,116,I,NULL,10,12,NULL,Screen,2/Region: 90-100/None,31
11BN0217,NULL,11BN,Ki11/B73,NULL,10NN0433_001s,NIL-1149,19,117,I,NULL,10,12,NULL,Screen,7/Region: 30-40/None,31
11BN0218,NULL,11BN,Ki11/B73,NULL,10NN0435_001s,NIL-1160,19,118,I,NULL,10,12,NULL,Screen,8/Region: 50-60/None,31
11BN0219,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1164,19,119,I,NULL,10,12,NULL,Screen,7/Region: 50-60/H(7: 61.31cM),31
11BN0220,NULL,11BN,B73,NULL,08PN0304_000s,NIL-1170,19,120,I,NULL,10,12,NULL,Screen,3/Region: 50-60/H(3: 70.2cM) H(3:101.16cM),31
11BN0221,NULL,11BN,Ki11/B73,NULL,10NN0441_001s,NIL-1185,19,121,I,NULL,10,12,NULL,Screen,4/Region: 50-60/None,31
11BN0222,NULL,11BN,Ki11/B73,NULL,10NN0443_001s,NIL-1190,19,122,I,NULL,10,12,NULL,Screen,3/Region: 40-50/H(l: 159.66cM),31
11BN0223,NULL,11BN,Ki11/B73,NULL,10NN0445_001s,NIL-1200,19,123,I,NULL,10,12,NULL,Screen,1/Region: 160-180/H(2: 50;26cM) H(2: 46.39cM),31
