11BN0001,NULL,11BN,CML103/B73,NULL,10NN0001_001s,NIL-1001,17,101,A,NULL,10,2,NULL,Screen,3/Region:100-110/H(6: 21.32cM) B(3: 93.21cM),31
11BN0224,NULL,11BN,Ki11/B73,NULL,10NN0447_001s,NIL-1203,19,124,I,NULL,10,12,NULL,Screen,1/Region: 140-160/None,31
11BN0225,NULL,11BN,Ki11/B73,NULL,10NN0449_001s,NIL-1225,19,125,I,NULL,10,12,NULL,Screen,3/Region: 30-40/None,31
11BN0226,NULL,11BN,Ki11/B73,NULL,10NN0451_001s,NIL-1231,19,126,I,NULL,10,12,NULL,Screen,4/Region: 70-80/H(2:96.44cM) B(4: 65.25cM),31
11BN0227,NULL,11BN,Ki3/B73,NULL,10NN0453_001s,NIL-1012,19,127,J,NULL,10,13,NULL,Screen,6/Region: 30-40/None,31
11BN0228,NULL,11BN,Ki3/B73,NULL,10NN0455_001s,NIL-1016,19,128,J,NULL,10,13,NULL,Screen,1/Region: 20-40/H(8:15.09cM) H(8: 0.82cM),31
11BN0229,NULL,11BN,Ki3/B73,NULL,10NN0457_001s,NIL-1027,19,129,J,NULL,10,13,NULL,Screen,4/Region: 30-40/None,31
11BN0230,NULL,11BN,Ki3/B73,NULL,10NN0459_001s,NIL-1037,19,130,J,NULL,10,13,NULL,Screen,3/Region: 60-70/H(7: OcM),31
11BN0231,NULL,11BN,Ki3/B73,NULL,10NN0461_001s,NIL-1044,19,131,J,NULL,10,13,NULL,Screen,8/Region: 50-60/B(8:43.22cM),31
11BN0232,NULL,11BN,Ki3/B73,NULL,10NN0463_001s,NIL-1049,19,132,J,NULL,10,13,NULL,Screen,3/Region: 30-40/H(4:109.97cM),31
11BN0233,NULL,11BN,Ki3/B73,NULL,10NN0465_001s,NIL-1068,19,133,J,NULL,10,13,NULL,Screen,6/Region: 70-80/H(l: 100.29CM) H(3: 70.2cM) H(3: 65.75cM),31
11BN0234,NULL,11BN,Ki3/B73,NULL,10NN0467_001s,NIL-1076,19,134,J,NULL,10,13,NULL,Screen,1/Region: 40-60/H(l: 73.43CM),31
11BN0235,NULL,11BN,Ki3/B73,NULL,10NN0469_001s,NIL-1077,19,135,J,NULL,10,13,NULL,Screen,1/Region: 60-80/H(l:54.97cM) H(l:54.75cM),31
11BN0236,NULL,11BN,Ki3/B73,NULL,10NN0471_001s,NIL-1106,19,136,J,NULL,10,13,NULL,Screen,2/Region: 90-100/H(5: OcM),31
11BN0237,NULL,11BN,Ki3/B73,NULL,10NN0473_001s,NIL-1110,19,137,J,NULL,10,13,NULL,Screen,5/Region: 80-90/None,31
11BN0238,NULL,11BN,Ki3/B73,NULL,10NN0475_001s,NIL-1117,19,138,J,NULL,10,13,NULL,Screen,7/Region: 50-60/H(7: 61.31cM),31
11BN0239,NULL,11BN,Ki3/B73,NULL,10NN0477_001s,NIL-1117,19,139,J,NULL,10,13,NULL,Screen,7/Region: 60-70/None,31
11BN0240,NULL,11BN,Ki3/B73,NULL,10NN0479_001s,NIL-1120,19,140,J,NULL,10,13,NULL,Screen,3/Region: 100-110/B(3:93.21cM),31
11BN0241,NULL,11BN,Ki3/B73,NULL,10NN0481_001s,NIL-1123,19,141,J,NULL,10,13,NULL,Screen,1/Region: 160-180/None,31
11BN0242,NULL,11BN,Ki3/B73,NULL,10NN0483_001s,NIL-1140,19,142,J,NULL,10,13,NULL,Screen,7/Region: 110-120/H(2: 66.33cM),31
11BN0243,NULL,11BN,Ki3/B73,NULL,10NN0485_001s,NIL-1158,19,143,J,NULL,10,13,NULL,Screen,5/Region: 40-50/H(4: 92.79cM),31
11BN0244,NULL,11BN,Ki3/B73,NULL,10NN0487_001s,NIL-1163,19,144,J,NULL,10,13,NULL,Screen,4/Region: 50-60/B(7: OcM),31
11BN0245,NULL,11BN,KI3/B73,NULL,10NN0489_001s,NIL-1168,19,145,J,NULL,10,13,NULL,Screen,1/Region: 100-120/None,31
11BN0246,NULL,11BN,Ki3/B73,NULL,10NN0491_001s,NIL-1190,19,146,J,NULL,10,13,NULL,Screen,8/Region: 40-50/None,31
11BN0247,NULL,11BN,Ki3/B73,NULL,10NN0493_001s,NIL-1194,19,147,J,NULL,10,13,NULL,Screen,1/Region: 140-160/H(l: 124.73CM) B(l: 139.36cM) B(l: 173.03cM) B(l: 138.32cM) B(l: 173.22cM),31
11BN0248,NULL,11BN,Ki3/B73,NULL,10NN0495_001s,NIL-1201,19,148,J,NULL,10,13,NULL,Screen,3/Region: 110-120/H(9: 21.54cM) H(3: 33.54cM),31
11BN0249,NULL,11BN,Ki3/B73,NULL,10NN0497_001s,NIL-1207,19,149,J,NULL,10,13,NULL,Screen,5/Region: 70-80/B(4: 65.34CM) H(8: OcM) H(8: 0.82cM) B(4: 65.25cM),31
11BN0250,NULL,11BN,Ki3/B73,NULL,10NN0499_001s,NIL-1212,19,150,J,NULL,10,13,NULL,Screen,4/Region: 70-80/H(9: 71.42cM) H(4: 65.34cM) H(4: 65.25cM),31
11BN0251,NULL,11BN,Ki3/B73,NULL,10NN0501_001s,NIL-1222,19,151,J,NULL,10,13,NULL,Screen,2/Region: 20-30/None,31
11BN0252,NULL,11BN,Ki3/B73,NULL,10NN0503_001s,NIL-1260,19,152,J,NULL,10,13,NULL,Screen,9/Region: 0-20/B(9: 21.54cM) B(9: 22.61cM),31
11BN0253,NULL,11BN,M162W/B73,NULL,10NN0505_001s,NIL-1023,19,153,K,NULL,10,15,NULL,Screen,5/Region: 70-80/H(5: 54.88CM),31
11BN0254,NULL,11BN,M162W/B73,NULL,10NN0507_001s,NIL-1026,19,154,K,NULL,10,15,NULL,Screen,5/Region: 80-90/H(2: 66.33CM) H(2:62.57cM),31
11BN0255,NULL,11BN,M162W/B73,NULL,10NN0509_001s,NIL-1042,19,155,K,NULL,10,15,NULL,Screen,6/Region: 80-90/None,31
11BN0256,NULL,11BN,M162W/B73,NULL,10NN0511_001s,NIL-1057,19,156,K,NULL,10,15,NULL,Screen,1/Region: 160-180/H(10: 49.1cM),31
11BN0257,NULL,11BN,M162W/B73,NULL,10NN0513_001s,NIL-1058,19,157,K,NULL,10,15,NULL,Screen,1/Region: 140-160/H(3:0cM) H(l: 174.1cM) B(l: 138.32cM) H(3: 18.33cM) H(3: 19.62cM),31
11BN0258,NULL,11BN,M162W/B73,NULL,10NN0515_001s,NIL-1063,19,158,K,NULL,10,15,NULL,Screen,4/Region: 30-40/H(4:86.76cM),31
11BN0259,NULL,11BN,M162W/B73,NULL,10NN0517_001s,NIL-1068,19,159,K,NULL,10,15,NULL,Screen,1/Region: 40-60/None,31
11BN0260,NULL,11BN,M162W/B73,NULL,10NN0519_001s,NIL-1089,19,160,K,NULL,10,15,NULL,Screen,1/Region: 60-80/B(9: 89.04cM) B(l: 81.16cM) B(l: 54.75cM),31
11BN0261,NULL,11BN,M162W/B73,NULL,10NN0521_001s,NIL-1094,19,161,K,NULL,10,15,NULL,Screen,7/Region: 110-120/None,31
11BN0262,NULL,11BN,M162W/B73,NULL,10NN0523_001s,NIL-1109,19,162,K,NULL,10,15,NULL,Screen,4/Region: 50-60/H(3: 33.54cM),31
11BN0263,NULL,11BN,M162W/B73,NULL,10NN0525_001s,NIL-1110,19,163,K,NULL,10,15,NULL,Screen,3/Region: 30-40/None,31
11BN0264,NULL,11BN,M162W/B73,NULL,10NN0527_001s,NIL-1112,19,164,K,NULL,10,15,NULL,Screen,3/Region: 60-70/H(3:113.05cM),31
11BN0265,NULL,11BN,M162W/B73,NULL,10NN0529_001s,NIL-1160,19,165,K,NULL,10,15,NULL,Screen,3/Region: 50-60/H(9: 25.83cM),31
11BN0266,NULL,11BN,M162W/B73,NULL,10NN0531_001s,NIL-1177,19,166,K,NULL,10,15,NULL,Screen,8/Region: 40-50/B(8:15.09cM),31
11BN0267,NULL,11BN,M162W/B73,NULL,10NN0533_001s,NIL-1198,19,167,K,NULL,10,15,NULL,Screen,1/Region: 80-100/H(2:46.39cM) H(2: 32.19cM),31
11BN0268,NULL,11BN,M162W/B73,NULL,10NN0535_001s,NIL-1199,19,168,K,NULL,10,15,NULL,Screen,2/Region: 20-30/B(2: 32.19cM),31
11BN0269,NULL,11BN,M162W/B73,NULL,10NN0537_001s,NIL-1209,19,169,K,NULL,10,15,NULL,Screen,2/Region: 90-100/None,31
11BN0270,NULL,11BN,M162W/B73,NULL,10NN0539_001s,NIL-1211,19,170,K,NULL,10,15,NULL,Screen,2/Region: 10-20/H(9:25.83cM),31
11BN0271,NULL,11BN,M162W/B73,NULL,10NN0541_001s,NIL-1218,19,171,K,NULL,10,15,NULL,Screen,6/Region: 30-40/H(7:82.79CM) H(7: 68.74cM),31
11BN0272,NULL,11BN,M162W/B73,NULL,10NN0543_001s,NIL-1221,19,172,K,NULL,10,15,NULL,Screen,7/Region: 60-70/None,31
11BN0273,NULL,11BN,M162W/B73,NULL,10NN0545_001s,NIL-1232,19,173,K,NULL,10,15,NULL,Screen,7/Region: 30-40/None,31
11BN0274,NULL,11BN,M162W/B73,NULL,10NN0547_001s,NIL-1233,19,174,K,NULL,10,15,NULL,Screen,8/Region: 50-60/H(7: 39.47cM),31
11BN0275,NULL,11BN,M162W/B73,NULL,10NN0549_001s,NIL-1254,19,175,K,NULL,10,15,NULL,Screen,5/Region: 50-60/None,31
11BN0276,NULL,11BN,M162W/B73,NULL,10NN0551_001s,NIL-1257,19,176,K,NULL,10,15,NULL,Screen,3/Region: 100-110/B(3: 70.34cM) B(3: 93.21cM),31
11BN0277,NULL,11BN,M162W/B73,NULL,10NN0553_001s,NIL-1265,19,177,K,NULL,10,15,NULL,Screen,1/Region: 100-120/H(10: 67.56cM) H(l: 81.16cM) H(10: 63.73cM) H(l: 99.58cM) B(l: 138.32cM) B(5: 70.53cM) H(10:104.74cM),31
11BN0278,NULL,11BN,M162W/B73,NULL,10NN0555_001s,NIL-1282,19,178,K,NULL,10,15,NULL,Screen,7/Region: 50-60/None,31
11BN0279,NULL,11BN,Mo17/B73,NULL,10NN0557_001s,NIL-1007,19,179,L,NULL,10,17,NULL,Screen,4/Region: 50-60/None,31
11BN0280,NULL,11BN,Mo17/B73,NULL,10NN0559_001s,NIL-1035,19,180,L,NULL,10,17,NULL,Screen,6/Region: 30-40/H(2: 89.64CM) H(2:89.53cM),31
11BN0281,NULL,11BN,Mo17/B73,NULL,10NN0561_001s,NIL-1041,19,181,L,NULL,10,17,NULL,Screen,1/Region: 60-80/None,31
11BN0282,NULL,11BN,Mo17/B73,NULL,10NN0563_001s,NIL-1055,19,182,L,NULL,10,17,NULL,Screen,2/Region: 90-100/B(2:89.67cM),31
11BN0283,NULL,11BN,Mo17/B73,NULL,10NN0565_001s,NIL-1122,19,183,L,NULL,10,17,NULL,Screen,2/Region: 20-30/None,31
11BN0284,NULL,11BN,Mo17/B73,NULL,10NN0567_001s,NIL-1129,19,184,L,NULL,10,17,NULL,Screen,2/Region: 10-20/H(2:5.74CM) H(2: 5.54cM),31
11BN0285,NULL,11BN,Mo17/B73,NULL,10NN0569_001s,NIL-1136,19,185,L,NULL,10,17,NULL,Screen,3/Region: 100-110/B(3:93.21cM) H(3: 33.54cM),31
11BN0286,NULL,11BN,Mo17/B73,NULL,10NN0571_001s,NIL-1141,19,186,L,NULL,10,17,NULL,Screen,6/Region: 40-50/H(6: 30.46CM) H(6: 38.89cM) H(6: 38.04cM),31
11BN0287,NULL,11BN,Mo17/B73,NULL,10NN0573_001s,NIL-1156,19,187,L,NULL,10,17,NULL,Screen,1/Region: 100-120/H(6:46.61cM),31
11BN0288,NULL,11BN,Mo17/B73,NULL,10NN0575_001s,NIL-1161,19,188,L,NULL,10,17,NULL,Screen,4/Region: 70-80/B(4: 60.65cM),31
11BN0289,NULL,11BN,Mo17/B73,NULL,10NN0577_001s,NIL-1165,19,189,L,NULL,10,17,NULL,Screen,6/Region: 80-90/None,31
11BN0290,NULL,11BN,Mo17/B73,NULL,10NN0579_001s,NIL-1221,19,190,L,NULL,10,17,NULL,Screen,3/Region: 30-40/H(4:12.64cM),31
11BN0291,NULL,11BN,Mo17/B73,NULL,10NN0581_001s,NIL-1230,19,191,L,NULL,10,17,NULL,Screen,8/Region: 40-50/B(8: 56.12cM) H(2: 46.39cM) H(2: 32.19cM) H(5: 23.14cM),31
11BN0292,NULL,11BN,Mo17/B73,NULL,10NN0583_001s,NIL-1230,19,192,L,NULL,10,17,NULL,Screen,8/Region: 50-60/H(2:46.39CM) H(2:32.19cM) H(5: 23.14cM) B(8:42.94cM),31
11BN0293,NULL,11BN,Mo17/B73,NULL,10NN0585_001s,NIL-1244,19,193,L,NULL,10,17,NULL,Screen,1/Region: 20-40/None,31
11BN0294,NULL,11BN,Mo17/B73,NULL,10NN0587_001s,NIL-1256,19,194,L,NULL,10,17,NULL,Screen,7/Region: 60-70/H(4:45.82CM),31
11BN0295,NULL,11BN,Mo17/B73,NULL,10NN0589_001s,NIL-1274,19,195,L,NULL,10,17,NULL,Screen,6/Region: 70-80/None,31
11BN0296,NULL,11BN,Mo17/B73,NULL,10NN0591_001s,NIL-1288,19,196,L,NULL,10,17,NULL,Screen,5/Region: 70-80/None,31
11BN0297,NULL,11BN,Mo17/B73,NULL,10NN0593_001s,NIL-1291,19,197,L,NULL,10,17,NULL,Screen,3/Region: 110-120/None,31
11BN0298,NULL,11BN,Mo17/B73,NULL,10NN0595_001s,NIL-1316,19,198,L,NULL,10,17,NULL,Screen,1/Region: 140-160/None,31
11BN0299,NULL,11BN,Mo17/B73,NULL,10NN0597_001s,NIL-1320,19,199,L,NULL,10,17,NULL,Screen,4/Region: 30-40/H(3:18.33CM),31
11BN0300,NULL,11BN,Mo18W/B73,NULL,10NN0599_001s,NIL-1018,19,200,M,NULL,10,18,NULL,Screen,8/Region: 40-50/H(9:49.03CM) H(9: 89.04cM) H(9: 71.42cM),31
11BN0301,NULL,11BN,Mo18W/B73,NULL,10NN0601_001s,NIL-1028,20,101,M,NULL,10,18,NULL,Screen,7/Region: 50-60/None,31
11BN0302,NULL,11BN,Mo18W/B73,NULL,10NN0603_001s,NIL-1041,20,102,M,NULL,10,18,NULL,Screen,7/Region: 30-40/H(7: 64.59cM),31
11BN0303,NULL,11BN,Mo18W/B73,NULL,10NN0605_001s,NIL-1067,20,103,M,NULL,10,18,NULL,Screen,7/Region: 60-70/None,31
11BN0304,NULL,11BN,Mo18W/B73,NULL,10NN0607_001s,NIL-1073,20,104,M,NULL,10,18,NULL,Screen,2/Region: 100-110/None,31
11BN0305,NULL,11BN,Mo18W/B73,NULL,10NN0609_001s,NIL-1076,20,105,M,NULL,10,18,NULL,Screen,1/Region: 160-180/None,31
11BN0306,NULL,11BN,Mo18W/B73,NULL,10NN0611_001s,NIL-1081,20,106,M,NULL,10,18,NULL,Screen,1/Region: 40-60/None,31
11BN0307,NULL,11BN,Mo18W/B73,NULL,10NN0613_001s,NIL-1089,20,107,M,NULL,10,18,NULL,Screen,1/Region: 80-100/B(3: 77cM),31
11BN0308,NULL,11BN,Mo18W/B73,NULL,10NN0615_001s,NIL-1093,20,108,M,NULL,10,18,NULL,Screen,9/Region: 0-20/None,31
11BN0309,NULL,11BN,Mo18W/B73,NULL,10NN0617_001s,NIL-1097,20,109,M,NULL,10,18,NULL,Screen,7/Region: 110-120/B(7:106.45cM),31
11BN0310,NULL,11BN,Mo18W/B73,NULL,10NN0619_001s,NIL-1111,20,110,M,NULL,10,18,NULL,Screen,l/Region: 60-80/None,31
11BN0311,NULL,11BN,Mo18W/B73,NULL,10NN0621_001s,NIL-1116,20,111,M,NULL,10,18,NULL,Screen,4/Region: 70-80/H{1:18.15cM) B(4: 92.79cM),31
11BN0312,NULL,11BN,Mo18W/B73,NULL,10NN0623_001s,NIL-1127,20,112,M,NULL,10,18,NULL,Screen,5/Region: 80-90/None,31
11BN0313,NULL,11BN,Mo18W/B73,NULL,10NN0625_001s,NIL-1146,20,113,M,NULL,10,18,NULL,Screen,3/Region: 30-40/None,31
11BN0314,NULL,11BN,Mo18W/B73,NULL,10NN0627_001s,NIL-1147,20,114,M,NULL,10,18,NULL,Screen,3/Region:100-110/H(4:109.97cM),31
11BN0315,NULL,11BN,Mo18W/B73,NULL,10NN0629_001s,NIL-1149,20,115,M,NULL,10,18,NULL,Screen,2/Region: 20-30/B(3:0cM) B(2: 32.19cM) B(6: 38.89cM),31
11BN0316,NULL,11BN,Mo18W/B73,NULL,10NN0631_001s,NIL-1149,20,116,M,NULL,10,18,NULL,Screen,6/Region: 30-40/B(2: 20.92CM) B(3: OcM) B(2: 32.19cM),31
11BN0317,NULL,11BN,Mo18W/B73,NULL,10NN0633_001s,NIL-1160,20,117,M,NULL,10,18,NULL,Screen,3/Region: 60-70/None,31
11BN0318,NULL,11BN,NC350/B73,NULL,10NN0635_001s,NIL-1006,20,118,N,NULL,10,20,NULL,Screen,1/Region: 60-80/H(4: OcM),31
11BN0319,NULL,11BN,NC350/B73,NULL,10NN0637_001s,NIL-1017,20,119,N,NULL,10,20,NULL,Screen,1/Region: 80-100/B(l: 100.6cM),31
11BN0320,NULL,11BN,NC350/B73,NULL,10NN0639_001s,NIL-1017,20,120,N,NULL,10,20,NULL,Screen,1/Region: 100-120/B(l: 99.58cM),31
11BN0321,NULL,11BN,NC350/B73,NULL,10NN0641_001s,NIL-1022,20,121,N,NULL,10,20,NULL,Screen,7/Region: 30-40/None,31
11BN0322,NULL,11BN,NC350/B73,NULL,10NN0643_001s,NIL-1054,20,122,N,NULL,10,20,NULL,Screen,4/Region: 30-40/None,31
11BN0323,NULL,11BN,NC350/B73,NULL,10NN0645_001s,NIL-1075,20,123,N,NULL,10,20,NULL,Screen,8/Region: 50-60/None,31
11BN0324,NULL,11BN,NC350/B73,NULL,10NN0647_001s,NIL-1086,20,124,N,NULL,10,20,NULL,Screen,3/Region: 50-60/None,31
11BN0325,NULL,11BN,NC350/B73,NULL,10NN0649_001s,NIL-1090,20,125,N,NULL,10,20,NULL,Screen,1/Region: 160-180/None,31
11BN0326,NULL,11BN,NC350/B73,NULL,10NN0651_001s,NIL-1104,20,126,N,NULL,10,20,NULL,Screen,3/Region: 110-120/H(7:114.01cM),31
11BN0327,NULL,11BN,NC350/B73,NULL,10NN0653_001s,NIL-1146,20,127,N,NULL,10,20,NULL,Screen,6/Region: 30-40/H(9: 89.04cM),31
11BN0328,NULL,11BN,NC350/B73,NULL,10NN0655_001s,NIL-1153,20,128,N,NULL,10,20,NULL,Screen,6/Region: 80-90/H(4: 92.79cM) B(4:45.82cM) B(6: 75.8cM),31
11BN0329,NULL,11BN,NC350/B73,NULL,10NN0657_001s,NIL-1156,20,129,N,NULL,10,20,NULL,Screen,5/Region: 70-80/None,31
11BN0330,NULL,11BN,NC350/B73,NULL,10NN0659_001s,NIL-1170,20,130,N,NULL,10,20,NULL,Screen,5/Region: 80-90/None,31
11BN0331,NULL,11BN,NC350/B73,NULL,10NN0661_001s,NIL-1194,20,131,N,NULL,10,20,NULL,Screen,2/Region: 100-110/H(5:108.84cM),31
11BN0332,NULL,11BN,NC350/B73,NULL,10NN0663_001s,NIL-1195,20,132,N,NULL,10,20,NULL,Screen,7/Region: 50-60/H(5:108.84cM),31
11BN0333,NULL,11BN,NC350/B73,NULL,10NN0665_001s,NIL-1195,20,133,N,NULL,10,20,NULL,Screen,7/Region: 60-70/H(5:108.84CM),31
11BN0334,NULL,11BN,NC350/B73,NULL,10NN0667_001s,NIL-1202,20,134,N,NULL,10,20,NULL,Screen,7/Region: 110-120/H(9:46.44cM),31
11BN0335,NULL,11BN,NC350/B73,NULL,10NN0669_001s,NIL-1220,20,135,N,NULL,10,20,NULL,Screen,1/Region: 140-160/H(6: 84.65cM),31
11BN0336,NULL,11BN,NC350/B73,NULL,10NN0671_001s,NIL-1233,20,136,N,NULL,10,20,NULL,Screen,1/Region: 40-60/None,31
11BN0337,NULL,11BN,NC350/B73,NULL,10NN0673_001s,NIL-1245,20,137,N,NULL,10,20,NULL,Screen,3/Region: 30-40/None,31
11BN0338,NULL,11BN,NC350/B73,NULL,10NN0675_001s,NIL-1261,20,138,N,NULL,10,20,NULL,Screen,6/Region: 70-80/B(6: 67.17cM),31
11BN0339,NULL,11BN,NC350/B73,NULL,10NN0677_001s,NIL-1278,20,139,N,NULL,10,20,NULL,Screen,2/Region: 90-100/H(6: 21.32cM) H(6:12.64cM),31
11BN0340,NULL,11BN,NC350/B73,NULL,10NN0679_001s,NIL-1282,20,140,N,NULL,10,20,NULL,Screen,4/Region: 50-60/B(4:48.49cM),31
