10SX0001_001s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_002s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_003s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_004s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_005s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_006s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0001_007s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_001s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_002s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_003s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_004s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_005s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_006s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0002_007s,NULL,10SX0002,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_001s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_002s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_003s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_004s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_005s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_006s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0003_007s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_001s,NULL,10SX0003,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_002s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_003s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_004s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_005s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_006s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0004_007s,NULL,10SX0004,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_001s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_002s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_003s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_004s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_005s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_006s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_007s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_008s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0005_009s,NULL,10SX0005,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0006_001s,NULL,10SX0006,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0006_002s,NULL,10SX0006,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0006_003s,NULL,10SX0006,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0006_004s,NULL,10SX0006,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0006_005s,NULL,10SX0006,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_001s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_002s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_003s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_004s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_005s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0007_006s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_001s,NULL,10SX0007,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_002s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_003s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_004s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_005s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_006s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_007s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0008_008s,NULL,10SX0008,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_001s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_002s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_003s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_004s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_005s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_006s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0009_007s,NULL,10SX0009,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0010_001s,NULL,10SX0010,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0010_002s,NULL,10SX0010,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0010_003s,NULL,10SX0010,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0010_004s,NULL,10SX0010,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0010_005s,NULL,10SX0010,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_001s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_002s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_003s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_004s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_005s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_006s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_007s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_008s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_009s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0011_010s,NULL,10SX0011,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_001s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_002s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_003s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_004s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_005s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_006s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_007s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0012_008s,NULL,10SX0012,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_001s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_002s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_003s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_004s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_005s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_006s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0013_007s,NULL,10SX0013,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_001s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_002s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_003s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_004s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_005s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_006s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0014_007s,NULL,10SX0014,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_001s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_002s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_003s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
