10SX0001_001s,NULL,10SX0001,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_004s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_005s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_006s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0015_007s,NULL,10SX0015,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_001s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_002s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_003s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_004s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_005s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_006s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0016_007s,NULL,10SX0016,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_001s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_002s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_003s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_004s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_005s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_006s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0017_007s,NULL,10SX0017,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_001s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_002s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_003s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_004s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_005s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_006s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_007s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0018_008s,NULL,10SX0018,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_001s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_002s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_003s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_004s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_005s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_006s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_007s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_008s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0019_009s,NULL,10SX0019,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_001s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_002s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_003s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_004s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_005s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_006s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_007s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0020_008s,NULL,10SX0020,10SX,NULL,NULL,NULL,self,NULL,NULL,NULL,(B73/TBBC3_19.1)S1,NULL,8,NULL,NULL,NULL,NULL
10SX0023_005s,NULL,10SX0023,10SX,NULL,NULL,NIL_99,self,NULL,NULL,NULL,(B73xTx303)BC5S4,NULL,8,NULL,NULL,NULL,NULL
10SX0037_001x,NULL,10SX0037,10SX,NULL,NULL,NULL,cross,10SX0042_001,NULL,NULL,Mo17 x CML322,NULL,8,NULL,for Samuel,NULL,NULL
10SX0037_002x,NULL,10SX0037,10SX,NULL,NULL,NULL,cross,10SX0042_002,NULL,NULL,Mo17 x CML322,NULL,8,NULL,for Samuel,NULL,NULL
10SX0038_001b,NULL,10SX0038,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,B73,NULL,8,NULL,NULL,NULL,NULL
10SX0038_002b,NULL,10SX0038,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,B73,NULL,8,NULL,NULL,NULL,NULL
10SX0038_003x,NULL,10SX0038,10SX,NULL,NULL,NIL_99,backcross,10SX0022_006,NULL,NULL,B73/((B73/Tx303)BC5S3),NULL,8,NULL,NULL,NULL,NULL
10SX0038_004x,NULL,10SX0038,10SX,NULL,NULL,NIL_99,backcross,10SX0022_009,NULL,NULL,B73/((B73/Tx303)BC5S3),NULL,8,NULL,NULL,NULL,NULL
10SX0038_005x,NULL,10SX0038,10SX,NULL,NULL,NIL_99,backcross,10SX0024_001,NULL,NULL,B73/((B73/Tx303)BC5S3),NULL,8,NULL,NULL,NULL,NULL
10SX0039_001b,NULL,10SX0039,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,B97,NULL,8,NULL,NULL,NULL,NULL
10SX0039_002b,NULL,10SX0039,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,B97,NULL,8,NULL,NULL,NULL,NULL
10SX0039_003b,NULL,10SX0039,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,B97,NULL,8,NULL,NULL,NULL,NULL
10SX0040_001b,NULL,10SX0040,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML103,NULL,8,NULL,NULL,NULL,NULL
10SX0040_002b,NULL,10SX0040,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML103,NULL,8,NULL,NULL,NULL,NULL
10SX0041_001b,NULL,10SX0041,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML247,NULL,8,NULL,NULL,NULL,NULL
10SX0042_001b,NULL,10SX0042,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML322,NULL,8,NULL,NULL,NULL,NULL
10SX0042_002b,NULL,10SX0042,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML322,NULL,8,NULL,NULL,NULL,NULL
10SX0042_003b,NULL,10SX0042,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML322,NULL,8,NULL,NULL,NULL,NULL
10SX0044_001b,NULL,10SX0044,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML69,NULL,8,NULL,NULL,NULL,NULL
10SX0044_002b,NULL,10SX0044,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,CML69,NULL,8,NULL,NULL,NULL,NULL
10SX0045_001b,NULL,10SX0045,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,IBM262,NULL,8,NULL,NULL,NULL,NULL
10SX0045_002b,NULL,10SX0045,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,IBM262,NULL,8,NULL,NULL,NULL,NULL
10SX0045_003b,NULL,10SX0045,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,IBM262,NULL,8,NULL,NULL,NULL,NULL
10SX0046_001b,NULL,10SX0046,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Ki3,NULL,8,NULL,NULL,NULL,NULL
10SX0047_001b,NULL,10SX0047,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Ky21,NULL,8,NULL,NULL,NULL,NULL
10SX0047_002b,NULL,10SX0047,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Ky21,NULL,8,NULL,NULL,NULL,NULL
10SX0047_003b,NULL,10SX0047,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Ky21,NULL,8,NULL,NULL,NULL,NULL
10SX0048_001b,NULL,10SX0048,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,M37W,NULL,8,NULL,NULL,NULL,NULL
10SX0048_002b,NULL,10SX0048,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,M37W,NULL,8,NULL,NULL,NULL,NULL
10SX0048_003b,NULL,10SX0048,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,M37W,NULL,8,NULL,NULL,NULL,NULL
10SX0049_001b,NULL,10SX0049,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mo17,NULL,8,NULL,NULL,NULL,NULL
10SX0049_002b,NULL,10SX0049,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mo17,NULL,8,NULL,NULL,NULL,NULL
10SX0049_003b,NULL,10SX0049,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mo17,NULL,8,NULL,NULL,NULL,NULL
10SX0050_001b,NULL,10SX0050,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mp313E,NULL,8,NULL,NULL,NULL,NULL
10SX0050_002b,NULL,10SX0050,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mp313E,NULL,8,NULL,NULL,NULL,NULL
10SX0051_001b,NULL,10SX0051,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mp339,NULL,8,NULL,NULL,NULL,NULL
10SX0051_002b,NULL,10SX0051,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Mp339,NULL,8,NULL,NULL,NULL,NULL
10SX0054_001b,NULL,10SX0054,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,MS71,NULL,8,NULL,NULL,NULL,NULL
10SX0054_002b,NULL,10SX0054,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,MS71,NULL,8,NULL,NULL,NULL,NULL
10SX0054_003b,NULL,10SX0054,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,MS71,NULL,8,NULL,NULL,NULL,NULL
10SX0055_001b,NULL,10SX0055,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC300,NULL,8,NULL,NULL,NULL,NULL
10SX0055_002b,NULL,10SX0055,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC300,NULL,8,NULL,NULL,NULL,NULL
10SX0055_003b,NULL,10SX0055,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC300,NULL,8,NULL,NULL,NULL,NULL
10SX0056_001b,NULL,10SX0056,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC350,NULL,8,NULL,NULL,NULL,NULL
10SX0056_002b,NULL,10SX0056,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC350,NULL,8,NULL,NULL,NULL,NULL
10SX0056_003b,NULL,10SX0056,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC350,NULL,8,NULL,NULL,NULL,NULL
10SX0057_001b,NULL,10SX0057,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC358,NULL,8,NULL,NULL,NULL,NULL
10SX0057_002b,NULL,10SX0057,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NC358,NULL,8,NULL,NULL,NULL,NULL
10SX0058_001b,NULL,10SX0058,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NIL_99,NULL,8,NULL,NULL,NULL,NULL
10SX0058_002b,NULL,10SX0058,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NIL_99,NULL,8,NULL,NULL,NULL,NULL
10SX0058_003b,NULL,10SX0058,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,NIL_99,NULL,8,NULL,NULL,NULL,NULL
10SX0059_001b,NULL,10SX0059,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh43,NULL,8,NULL,NULL,NULL,NULL
10SX0059_002b,NULL,10SX0059,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh43,NULL,8,NULL,NULL,NULL,NULL
10SX0059_003b,NULL,10SX0059,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh43,NULL,8,NULL,NULL,NULL,NULL
10SX0060_001b,NULL,10SX0060,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh7B,NULL,8,NULL,NULL,NULL,NULL
10SX0060_002b,NULL,10SX0060,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh7B,NULL,8,NULL,NULL,NULL,NULL
10SX0060_003b,NULL,10SX0060,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Oh7B,NULL,8,NULL,NULL,NULL,NULL
10SX0061_001b,NULL,10SX0061,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,P445-58-6-4-BBB,NULL,8,NULL,NULL,NULL,NULL
10SX0061_002b,NULL,10SX0061,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,P445-58-6-4-BBB,NULL,8,NULL,NULL,NULL,NULL
10SX0061_003b,NULL,10SX0061,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,P445-58-6-4-BBB,NULL,8,NULL,NULL,NULL,NULL
10SX0062_001b,NULL,10SX0062,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Sc212m,NULL,8,NULL,NULL,NULL,NULL
10SX0062_002b,NULL,10SX0062,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Sc212m,NULL,8,NULL,NULL,NULL,NULL
10SX0062_003b,NULL,10SX0062,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Sc212m,NULL,8,NULL,NULL,NULL,NULL
10SX0063_001b,NULL,10SX0063,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,TBBC3_19,NULL,8,NULL,NULL,NULL,NULL
10SX0063_002b,NULL,10SX0063,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,TBBC3_19,NULL,8,NULL,NULL,NULL,NULL
10SX0063_003b,NULL,10SX0063,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,TBBC3_19,NULL,8,NULL,NULL,NULL,NULL
10SX0064_001b,NULL,10SX0064,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Tx303,NULL,8,NULL,NULL,NULL,NULL
10SX0064_002b,NULL,10SX0064,10SX,NULL,NULL,NULL,sib,NULL,NULL,NULL,Tx303,NULL,8,NULL,NULL,NULL,NULL