11TF2001_005s,11TF2001_005,11TF2001,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2001_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2002_006s,11TF2002_006,11TF2002,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2002_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2003_011s,11TF2003_011,11TF2003,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2003_011)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2004_001s,11TF2004_001,11TF2004,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2004_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2004_002s,11TF2004_002,11TF2004,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2004_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2007_004s,11TF2007_004,11TF2007,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2007_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2007_008s,11TF2007_008,11TF2007,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2007_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2007_009s,11TF2007_009,11TF2007,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2007_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2008_004s,11TF2008_004,11TF2008,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2008_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2008_010s,11TF2008_010,11TF2008,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2008_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2009_003s,11TF2009_003,11TF2009,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2009_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2010_007s,11TF2010_007,11TF2010,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2010_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2011_004s,11TF2011_004,11TF2011,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2011_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2011_007s,11TF2011_007,11TF2011,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2011_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2012_003s,11TF2012_003,11TF2012,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2012_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2012_007s,11TF2012_007,11TF2012,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2012_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2012_010s,11TF2012_010,11TF2012,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2012_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2013_005s,11TF2013_005,11TF2013,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2013_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2014_002s,11TF2014_002,11TF2014,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2014_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2014_004s,11TF2014_004,11TF2014,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2014_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2020_001s,11TF2020_001,11TF2020,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2020_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2020_006s,11TF2020_006,11TF2020,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2020_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2020_007s,11TF2020_007,11TF2020,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2020_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2030_001s,11TF2030_001,11TF2030,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2030_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2030_002s,11TF2030_002,11TF2030,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2030_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2034_002s,11TF2034_002,11TF2034,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2034_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2035_004s,11TF2035_004,11TF2035,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2035_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2037_003s,11TF2037_003,11TF2037,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2037_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2037_006s,11TF2037_006,11TF2037,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2037_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2038_003s,11TF2038_003,11TF2038,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2038_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2039_001s,11TF2039_001,11TF2039,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2039_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2040_008s,11TF2040_008,11TF2040,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2040_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2046_001s,11TF2046_001,11TF2046,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2046_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2063_001s,11TF2063_001,11TF2063,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2063_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2067_001s,11TF2067_001,11TF2067,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2067_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2068_001s,11TF2068_001,11TF2068,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2068_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2070_004s,11TF2070_004,11TF2070,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2070_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2071_003s,11TF2071_003,11TF2071,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2071_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2071_005s,11TF2071_005,11TF2071,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2071_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2075_001s,11TF2075_001,11TF2075,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2075_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2076_006s,11TF2076_006,11TF2076,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2076_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2077_001s,11TF2077_001,11TF2077,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2077_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2080_004s,11TF2080_004,11TF2080,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2080_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2081_007s,11TF2081_007,11TF2081,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2081_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2081_009s,11TF2081_009,11TF2081,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2081_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2082_003s,11TF2082_003,11TF2082,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2082_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2083_005s,11TF2083_005,11TF2083,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2083_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2083_010s,11TF2083_010,11TF2083,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2083_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2090_002s,11TF2090_002,11TF2090,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2090_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2093_003s,11TF2093_003,11TF2093,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2093_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2094_002s,11TF2094_002,11TF2094,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2094_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2095_003s,11TF2095_003,11TF2095,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2095_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2097_007s,11TF2097_007,11TF2097,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2097_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2098_001s,11TF2098_001,11TF2098,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2098_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2098_002s,11TF2098_002,11TF2098,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2098_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2099_006s,11TF2099_006,11TF2099,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2099_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2100_004s,11TF2100_004,11TF2100,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2100_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2102_005s,11TF2102_005,11TF2102,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2102_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2102_008s,11TF2102_008,11TF2102,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2102_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2103_005s,11TF2103_005,11TF2103,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2103_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2104_001s,11TF2104_001,11TF2104,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2104_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2105_009s,11TF2105_009,11TF2105,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2105_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2106_005s,11TF2106_005,11TF2106,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2106_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2107_001s,11TF2107_001,11TF2107,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2107_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2108_007s,11TF2108_007,11TF2108,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2108_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2109_002s,11TF2109_002,11TF2109,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2109_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2110_001s,11TF2110_001,11TF2110,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2110_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2110_004s,11TF2110_004,11TF2110,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2110_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2111_008s,11TF2111_008,11TF2111,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2111_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2112_001s,11TF2112_001,11TF2112,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2112_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2115_001s,11TF2115_001,11TF2115,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2115_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2117_001s,11TF2117_001,11TF2117,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2117_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2118_012s,11TF2118_012,11TF2118,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2118_012)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2138_012s,11TF2138_012,11TF2138,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2138_012)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2143_010s,11TF2143_010,11TF2143,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2143_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2148_006s,11TF2148_006,11TF2148,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2148_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2151_001s,11TF2151_001,11TF2151,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2151_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2151_010s,11TF2151_010,11TF2151,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2151_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2152_014s,11TF2152_014,11TF2152,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2152_014)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2153_005s,11TF2153_005,11TF2153,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2153_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2153_006s,11TF2153_006,11TF2153,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2153_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2154_004s,11TF2154_004,11TF2154,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2154_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2155_003s,11TF2155_003,11TF2155,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2155_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2156_003s,11TF2156_003,11TF2156,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2156_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2156_007s,11TF2156_007,11TF2156,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2156_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2157_003s,11TF2157_003,11TF2157,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2157_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2157_006s,11TF2157_006,11TF2157,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2157_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2158_002s,11TF2158_002,11TF2158,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2158_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2159_002s,11TF2159_002,11TF2159,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2159_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2159_015s,11TF2159_015,11TF2159,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2159_015)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2161_005s,11TF2161_005,11TF2161,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2161_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2161_008s,11TF2161_008,11TF2161,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2161_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2162_004s,11TF2162_004,11TF2162,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2162_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2162_009s,11TF2162_009,11TF2162,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2162_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2163_001s,11TF2163_001,11TF2163,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2163_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2163_005s,11TF2163_005,11TF2163,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2163_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2164_002s,11TF2164_002,11TF2164,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2164_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2164_003s,11TF2164_003,11TF2164,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2164_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2164_006s,11TF2164_006,11TF2164,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2164_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2164_009s,11TF2164_009,11TF2164,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2164_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2165_010s,11TF2165_010,11TF2165,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2165_010)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2165_011s,11TF2165_011,11TF2165,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2165_011)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2166_005s,11TF2166_005,11TF2166,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2166_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2166_006s,11TF2166_006,11TF2166,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2166_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2168_005s,11TF2168_005,11TF2168,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2168_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2170_002s,11TF2170_002,11TF2170,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2170_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2171_001s,11TF2171_001,11TF2171,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2171_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2172_002s,11TF2172_002,11TF2172,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2172_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2172_006s,11TF2172_006,11TF2172,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2172_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2176_002s,11TF2176_002,11TF2176,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2176_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TF2179_003s,11TF2179_003,11TF2179,11TF,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TF2179_003)S1,NULL,34,NULL,NULL,NULL,NULL
