11TM0002_005s,11TM0002_005,11TM0002,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0002_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0002_006s,11TM0002_006,11TM0002,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0002_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0004_002s,11TM0004_002,11TM0004,11TM,NULL,NULL,UFMu-02632,self,NULL,NULL,NULL,(11TM0004_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0004_003s,11TM0004_003,11TM0004,11TM,NULL,NULL,UFMu-02632,self,NULL,NULL,NULL,(11TM0004_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0005_001s,11TM0005_001,11TM0005,11TM,NULL,NULL,UFMu-05243,self,NULL,NULL,NULL,(11TM0005_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0006_001s,11TM0006_001,11TM0006,11TM,NULL,NULL,UFMu-05317,self,NULL,NULL,NULL,(11TM0006_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_001s,11TM0007_001,11TM0007,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0007_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_002s,11TM0007_002,11TM0007,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0007_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_003s,11TM0007_003,11TM0007,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0007_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_004s,11TM0007_004,11TM0007,11TM,NULL,NULL,NULL,self,NULL,NULL,NULL,(11TM0007_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_005s,11TM0007_005,11TM0007,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0007_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0007_006s,11TM0007_006,11TM0007,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0007_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0008_001s,11TM0008_001,11TM0008,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0008_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0008_003s,11TM0008_003,11TM0008,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0008_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0008_004s,11TM0008_004,11TM0008,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0008_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0008_005s,11TM0008_005,11TM0008,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0008_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0008_006s,11TM0008_006,11TM0008,11TM,NULL,NULL,UFMu-01180,self,NULL,NULL,NULL,(11TM0008_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0009_001s,11TM0009_001,11TM0009,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0009_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0009_002s,11TM0009_002,11TM0009,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0009_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0009_003s,11TM0009_003,11TM0009,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0009_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0009_004s,11TM0009_004,11TM0009,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0009_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0009_005s,11TM0009_005,11TM0009,11TM,NULL,NULL,UFMu-01990,self,NULL,NULL,NULL,(11TM0009_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_001s,11TM0010_001,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_003s,11TM0010_003,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_004s,11TM0010_004,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_005s,11TM0010_005,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_008s,11TM0010_008,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0010_009s,11TM0010_009,11TM0010,11TM,NULL,NULL,W22,self,NULL,NULL,NULL,(11TM0010_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0012_001s,11TM0012_001,11TM0012,11TM,NULL,NULL,UFMu-05317,self,NULL,NULL,NULL,(11TM0012_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0013_001s,11TM0013_001,11TM0013,11TM,NULL,NULL,UFMu-05243,self,NULL,NULL,NULL,(11TM0013_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0014_001s,11TM0014_001,11TM0014,11TM,NULL,NULL,UFMu-02632,self,NULL,NULL,NULL,(11TM0014_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0014_002s,11TM0014_002,11TM0014,11TM,NULL,NULL,UFMu-02632,self,NULL,NULL,NULL,(11TM0014_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0015_001s,11TM0015_001,11TM0015,11TM,NULL,NULL,UFMu-03986,self,NULL,NULL,NULL,(11TM0015_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0015_002s,11TM0015_002,11TM0015,11TM,NULL,NULL,UFMu-03986,self,NULL,NULL,NULL,(11TM0015_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0015_004s,11TM0015_004,11TM0015,11TM,NULL,NULL,UFMu-03986,self,NULL,NULL,NULL,(11TM0015_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0016_001s,11TM0016_001,11TM0016,11TM,NULL,NULL,UFMu-03986,self,NULL,NULL,NULL,(11TM0016_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0017_004s,11TM0017_004,11TM0017,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0017_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0019_005s,11TM0019_005,11TM0019,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0019_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0019_006s,11TM0019_006,11TM0019,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0019_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0020_001s,11TM0020_001,11TM0020,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0020_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0020_002s,11TM0020_002,11TM0020,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0020_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0020_003s,11TM0020_003,11TM0020,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0020_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0020_009s,11TM0020_009,11TM0020,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0020_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0021_001s,11TM0021_001,11TM0021,11TM,NULL,NULL,111GA,self,NULL,NULL,NULL,(11TM0021_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0021_002s,11TM0021_002,11TM0021,11TM,NULL,NULL,111GA,self,NULL,NULL,NULL,(11TM0021_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0021_003s,11TM0021_003,11TM0021,11TM,NULL,NULL,111GA,self,NULL,NULL,NULL,(11TM0021_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0022_002s,11TM0022_002,11TM0022,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0022_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0022_003s,11TM0022_003,11TM0022,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0022_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0022_004s,11TM0022_004,11TM0022,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0022_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0023_001s,11TM0023_001,11TM0023,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0023_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0023_002s,11TM0023_002,11TM0023,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0023_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0023_005s,11TM0023_005,11TM0023,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0023_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0024_001s,11TM0024_001,11TM0024,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0024_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0024_003s,11TM0024_003,11TM0024,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0024_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0025_001s,11TM0025_001,11TM0025,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0025_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0025_002s,11TM0025_002,11TM0025,11TM,NULL,NULL,727G,self,NULL,NULL,NULL,(11TM0025_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0026_001s,11TM0026_001,11TM0026,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0026_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0026_002s,11TM0026_002,11TM0026,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0026_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0026_004s,11TM0026_004,11TM0026,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0026_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0026_005s,11TM0026_005,11TM0026,11TM,NULL,NULL,111G,self,NULL,NULL,NULL,(11TM0026_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_001s,11TM0028_001,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_002s,11TM0028_002,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_003s,11TM0028_003,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_004s,11TM0028_004,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_005s,11TM0028_005,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_005)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0028_006s,11TM0028_006,11TM0028,11TM,NULL,NULL,117E,self,NULL,NULL,NULL,(11TM0028_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0029_001s,11TM0029_001,11TM0029,11TM,NULL,NULL,703K,self,NULL,NULL,NULL,(11TM0029_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0029_006s,11TM0029_006,11TM0029,11TM,NULL,NULL,703K,self,NULL,NULL,NULL,(11TM0029_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0031_002s,11TM0031_002,11TM0031,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0031_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0032_001s,11TM0032_001,11TM0032,11TM,NULL,NULL,B73,self,NULL,NULL,NULL,(11TM0032_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0032_002s,11TM0032_002,11TM0032,11TM,NULL,NULL,B73,self,NULL,NULL,NULL,(11TM0032_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0033_006s,11TM0033_006,11TM0033,11TM,NULL,NULL,703K,self,NULL,NULL,NULL,(11TM0033_006)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0033_008s,11TM0033_008,11TM0033,11TM,NULL,NULL,703K,self,NULL,NULL,NULL,(11TM0033_008)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0034_002s,11TM0034_002,11TM0034,11TM,NULL,NULL,703JA,self,NULL,NULL,NULL,(11TM0034_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0035_001s,11TM0035_001,11TM0035,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0035_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0035_003s,11TM0035_003,11TM0035,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0035_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0035_004s,11TM0035_004,11TM0035,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0035_004)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0035_007s,11TM0035_007,11TM0035,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0035_007)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0035_009s,11TM0035_009,11TM0035,11TM,NULL,NULL,703J,self,NULL,NULL,NULL,(11TM0035_009)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0036_002s,11TM0036_002,11TM0036,11TM,NULL,NULL,B73,self,NULL,NULL,NULL,(11TM0036_002)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0039_001s,11TM0039_001,11TM0039,11TM,NULL,NULL,WRKY1,self,NULL,NULL,NULL,(11TM0039_001)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0039_003s,11TM0039_003,11TM0039,11TM,NULL,NULL,WRKY1,self,NULL,NULL,NULL,(11TM0039_003)S1,NULL,34,NULL,NULL,NULL,NULL
11TM0040_001s,11TM0040_001,11TM0040,11TM,NULL,NULL,Mo17,self,NULL,NULL,NULL,(11TM0040_001)S1,NULL,34,NULL,NULL,NULL,NULL