13JT1001,1001,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1002,1002,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1003,1003,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1004,1004,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1005,1005,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1006,1006,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1007,1007,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1008,1008,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1009,1009,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1010,1010,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1011,1011,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1012,1012,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1013,1013,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1014,1014,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1015,1015,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1016,1016,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1017,1017,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1018,1018,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1019,1019,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1020,1020,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1021,1021,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1022,1022,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1023,1023,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1024,1024,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1025,1025,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1026,1026,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1027,1027,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1028,1028,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1029,1029,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1030,1030,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1031,1031,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1032,1032,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1033,1033,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1034,1034,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1035,1035,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1036,1036,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1037,1037,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1038,1038,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1039,1039,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1040,1040,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1041,1041,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1042,1042,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1043,1043,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1044,1044,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1045,1045,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1046,1046,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1047,1047,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1048,1048,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1049,1049,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1050,1050,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1051,1051,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1052,1052,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1053,1053,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1054,1054,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT1055,1055,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,NLB,Michael_Kolomiets,1
13JT2001,2001,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2002,2002,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2003,2003,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2004,2004,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2005,2005,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2006,2006,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2007,2007,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2008,2008,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2009,2009,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2010,2010,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2011,2011,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,1,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2012,2012,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2013,2013,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2014,2014,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2015,2015,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2016,2016,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2017,2017,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2018,2018,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2019,2019,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2020,2020,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2021,2021,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2022,2022,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,2,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2023,2023,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2024,2024,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2025,2025,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2026,2026,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2027,2027,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2028,2028,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2029,2029,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2030,2030,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2031,2031,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2032,2032,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2033,2033,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,3,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2034,2034,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2035,2035,13JT,line8,line8,Michael_Kolomiets,line8,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2036,2036,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2037,2037,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2038,2038,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2039,2039,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2040,2040,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2041,2041,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2042,2042,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2043,2043,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2044,2044,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,4,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2045,2045,13JT,line8,line8,Michael_Kolomiets,source,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2046,2046,13JT,line6,line6,Michael_Kolomiets,line6,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2047,2047,13JT,line9,line9,Michael_Kolomiets,line9,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2048,2048,13JT,line1,line1,Michael_Kolomiets,line1,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2049,2049,13JT,line4,line4,Michael_Kolomiets,line4,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2050,2050,13JT,line7,line7,Michael_Kolomiets,line7,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2051,2051,13JT,line10,line10,Michael_Kolomiets,line10,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2052,2052,13JT,B73,B73,Michael_Kolomiets,B73-Kolomiets,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2053,2053,13JT,line2,line2,Michael_Kolomiets,line2,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2054,2054,13JT,line3,line3,Michael_Kolomiets,line3,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1
13JT2055,2055,13JT,line5,line5,Michael_Kolomiets,line5,NULL,NULL,NULL,5,10,lox/opr mutants,NULL,Stewart's Wilt,Michael_Kolomiets,1