1,70,1,No Experiment,No Experiment,No Experiment,No Experiment
2,2,2,00CC,1/1/1900,Various seed sources from Chia-Lin that did not have seed_id,Notes: These seed packages do are not labeled by seed_id but by seed_name
3,70,3,04NC,1/1/1900,NULL,No Comments
4,2,4,05CN,5/9/2005,"""2005 Chia-Lin Chung NLB trial (SEC 4.5, ROW 165-249 in Margaret Smith's field plot)""",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY000
5,70,5,05FL,1/1/1900,2005-2006 Flordia Nursery,Tissue Collection: y || Inoculations: 0
6,12,4,05RW,1/1/1900,"2005 Randy Aurora, NY Nursery",Tissue Collection: y || Inoculations: 0
7,2,4,06CN,5/24/2006,"""2006 Chia-Lin Chung NLB trial (CC06_C, CC06_H, CC06_T, CC06_D)""",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
8,70,5,06FL,1/1/1900,2006-2007 Flordia Nursery,Tissue Collection: y || Inoculations: 0
9,70,4,06PN,1/1/1900,NULL,No Comments
10,2,4,07CA,5/23/2007,2007 Chia-Lin Chung ALB and ASR trials (CC07_C_127-246),Tissue Collection: y || Inoculations: 2 || Pathogen: Gg001
11,70,6,07CG,5/8/2007,NULL,Tissue Collection: y || Inoculations: 0 || Pathogen: Natural infection
12,2,4,07CNa,5/23/2007,"""2007 Chia-Lin Chung NLB trial (CC07_C_1-126, CC07_C_247-259, CC07_C_D, CC07_C_T)""",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
13,2,4,07CNb,5/29/2007,"""2007 Chia-Lin Chung NLB trial (CC07_C_C2, CC07_C_T2)""",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
14,70,3,07CS,4/24/2007,NULL,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
15,70,5,07FL,1/1/1900,NULL,No Comments
16,70,2,07JD,1/1/1900,NULL,No Comments
17,70,2,07JR,1/1/1900,NULL,No Comments
18,70,4,07K,5/15/2007,2007 NAM trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
19,3,3,07NC,4/24/2007,2008 SLB trial Jesse,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
20,70,4,07PF,1/1/1900,NULL,No Comments
21,3,6,07PG,5/8/2007,2007 GLS trial Jesse,Tissue Collection: y || Inoculations: 0 || Pathogen: GLS natural infection
22,70,2,07PK,1/1/1900,NULL,No Comments
23,3,4,07PN,5/22/2007,2007 Jesse Nursery,Tissue Collection: y || Inoculations: 0
24,70,7,08BB,5/22/2008,2008 NAM GLS trial,Tissue Collection: y || Inoculations: 0
25,2,4,08CA,5/23/2008,2008 Chia-Lin Chung ASR trial,Tissue Collection: y || Inoculations: 2 || Pathogen: Gg001
26,2,4,08CF,5/23/2008,"""2008 Chia-Lin Chung fine-mapping for qEt1.06, 6.05 and 8.06""",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
27,2,7,08CG,5/22/2008,2008 Chia-Lin Chung GLS trial,Tissue Collection: y || Inoculations: 0 || Pathogen: Natural infection
28,2,4,08CN,5/23/2008,2008 Chia-Lin Chung NLB trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
29,2,4,08CP,5/23/2008,2008 Chia-Lin Chung Stewart's wilt trial,Tissue Collection: y || Inoculations: 1 || Pathogen: PsNY003
30,2,3,08CS,4/22/2008,2008 Chia-Lin Chung SLB trial,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
31,2,4,08CU,5/23/2008,2008 Chia-Lin Chung smut trial (a few late flowering lines were inoculated on 29-Aug-08),"Tissue Collection: y || Inoculations: 3 || Pathogen: ""UmNY001, UmNY002, UmNY003, UmNY004, UmNY008, UmNY009"""
32,70,5,08FL,11/17/2008,2008 Flordia Nursery,Tissue Collection: y || Inoculations: 0
33,70,8,08GC,1/1/1900,NULL,No Comments
34,2,9,08GC05,4/28/2008,2008 Chia-Lin Chung fine-mapping for qEt8.06,Tissue Collection: y || Inoculations: 2 || Pathogen: EtNY001
35,2,9,08GC08,8/28/2008,2008 Chia-Lin Chung NLB race specificity trial,Inoculations: 1
36,2,9,08GC12,12/19/2008,2008 Chia-Lin Chung screening recombinants for qEt8.06,Tissue Collection: y || Inoculations: 0
37,70,2,08JD,1/1/1900,NULL,No Comments
38,70,4,08K,5/14/2008,2008 NAM trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
39,3,3,08NC,4/22/2008,2008 SLB trial Jesse,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
40,70,4,08PF,5/16/2008,2008 B73/32-24 F2:3 NLB trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
41,70,6,08PG,1/1/1900,2008 GLS trial,Tissue Collection: y || Inoculations: 0 || Pathogen: GLS natural infection
42,70,4,08PN,1/1/1900,NULL,No Comments
43,70,4,08PS,6/5/2008,2008 B73/32-24 F2:3 rust trial,Tissue Collection: y || Inoculations: 2
44,70,4,08PT,5/14/2008,2008 Teo trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
45,12,4,08RW,5/14/2008,2008 Randy SM trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
46,8,4,08SB,5/24/2008,"2008 Santiago, founder inbreds",Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357
47,8,4,08SC,5/24/2008,"2008 Santiago, B73xCML322 pop",Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357
48,8,10,08SM,4/24/2008,"Santiago 2008 Mississippi, B73xCML322 pop, various NILs and inbreds","Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: locally labeled as exp 810 & 811, rows 1- 412"
49,8,4,08SN,5/24/2008,"2008 Santiago, Tx303 TBBC3 lines, CML52 HIFs",Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357
50,70,11,09AR,11/12/2009,2009-2010 Argentina Winter Nursery qEt1.06Tx303fine mapping (to fix recombinants),Tissue Collection: y || Inoculations: 0
51,70,7,09BB,5/18/2009,2009 NAM GLS trial,Tissue Collection: y || Inoculations: 0 || Notes: planting occurred from the 18 to the 21st
52,70,7,09BD,5/14/2009,2009 Diversity Panel GLS trial,Tissue Collection: y || Inoculations: 0
53,70,4,09CN1,5/16/2009,"2009 qEt1.06B73 , qEt6.05Tx303 Nursery",Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
54,70,4,09CN2,6/5/2009,2009 qEt8.06DK888 Fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
55,70,4,09CN3,6/5/2009,2009 qEt8.06DK888 Allelism test in field,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
56,70,4,09CP,6/5/2009,"2009 Stewart's Wilt Trial for 1.06, 6.05, 8.06",Tissue Collection: y || Inoculations: 1
57,70,4,09CR,5/15/2009,"2009 Rust Trial for 1.02, 1.06, 8.06",Tissue Collection: y || Inoculations: 1
58,70,2,09GC,1/1/1900,NULL,No Comments
59,2,9,09GC01,1/23/2009,2009 Chia-Lin Chung making crosses for allelic test of qEt8.06,Tissue Collection: y || Inoculations: 0
60,70,9,09GC06,1/1/1900,2009 qEt8.06DK888 Allelism test in GH,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
61,70,2,09JH,1/1/1900,NULL,No Comments
62,70,4,09K,5/18/2009,2009 NAM NLB trial,"Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001 || Notes: first inoc spore susp., second inoc. Sorghum"
63,70,3,09NC,5/13/2009,32-24 RIL trial for SLB,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
64,3,7,09PB,6/1/2009,2009 Poland RS GLS trial,Tissue Collection: y || Inoculations: 0
65,70,4,09PF,5/18/2009,32-24 RIL trial for NLB,"Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001 || Notes: first inoc spore susp., second inoc. Sorghum"
66,70,4,09PM,5/18/2009,multi-scoring for NLB,"Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001 || Notes: first inoc spore susp., second inoc. Sorghum"
67,3,4,09PN,5/15/2009,Jesse Nursery,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
68,70,2,09PR,1/1/1900,NULL,No Comments
69,70,4,09PS,6/5/2009,32-24 RIL trial for common rust / P29 & P30 pop per se,Tissue Collection: y || Inoculations: 1 || Pathogen: rust || Notes: 0.5ml @ 3x10^5 for first inoc.; 0.5ml @ 2x10^5 for second inoc.
70,70,4,09PT,5/15/2009,teo introgression lines,"Inoculations: 1 || Pathogen: EtNY001 || Notes: first inoc spore susp., second inoc. Sorghum"
71,70,4,09PX,6/5/2009,multi-scoring for common rust,Inoculations: 1 || Pathogen: rust || Notes: 0.5ml @ 3x10^5 for first inoc.; 0.5ml @ 2x10^5 for second inoc.
72,70,4,09SB,5/19/2010,2009 Founder Inbreds,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: inoculated in-vitro at different dates
73,70,4,09SC,5/19/2010,2009 B73xCML322 RILs,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: inoculated in-vitro at different dates
74,70,10,09SM,4/27/2010,"2009 Mississippi B73xCML322 RILs, founder inbreds and Tx303 NILs",Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: inoculated in silk chanel and side needle at different dates; inbreds and NILs are exp927 and the RILs are exp926
75,70,4,09SN,5/19/2010,2009 Tx303 NILs,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: inoculated in-vitro at different dates
76,70,4,09ST,1/1/1900,NULL,No Comments
77,70,4,09SX,1/1/1900,NULL,No Comments
78,70,4,09TF,5/15/2009,1.02 Fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
79,70,4,09TF1,1/1/1900,NULL,No Comments
80,70,4,09TF2,1/1/1900,NULL,No Comments
81,70,3,09TT,4/21/2009,2009 NC teo trial for NLB,Tissue Collection: y || Inoculations: 1
82,70,7,10BB,7/15/2010,2010 NAM GLS trial,Tissue Collection: y || Inoculations: 0 || Notes: that planting occurred from the 15th to the 16th
83,70,12,10CH,11/1/2010,R.Nelson lab winter nursery in Chile,"Tissue Collection: y || Inoculations: 0 || Notes: Managed by Tuniche Seed Services in Chile; exact planting date unknown, only reported as November 2010"
84,70,2,10GT,1/1/1900,NULL,No Comments
85,70,7,10JH,5/15/2010,2010 HIF GLS trial,Tissue Collection: y || Inoculations: 0
86,70,10,10MA,4/16/2010,2010 Mississippi inbreds and NILs experiments,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: Locally experiment 38
87,70,10,10MB,4/16/2010,2010 Mississippi RILs of CML322xB73 pop,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: Locally experiment 34
88,3,3,10NC,1/1/1900,2010 Jesse RS-RIL SLB trial,Tissue Collection: y || Inoculations: 1 || Pathogen: Cochliobolus heterosrophus race 0 (isolate 2-16Bm)
89,10,4,10OA,5/25/2010,Oliver NLB,Tissue Collection: y || Inoculations: 1 || Pathogen: Gg001
90,3,7,10PB,1/1/1900,2010 Jesse RS-RIL GLS trial,Tissue Collection: y || Inoculations: 0 || Pathogen: GLS natural
91,3,4,10PF,5/17/2010,2010 Jesse RS-RIL NLB trial,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
92,70,2,10PR,1/1/1900,NULL,No Comments
93,3,4,10PS,5/17/2010,2010 Jesse RS-RIL rust trial,Tissue Collection: y || Inoculations: 1 || Pathogen: rust
94,8,4,10SH,5/25/2010,Santiago HIFs,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: depending on genotyping will evaluate a few rows
95,70,4,10SN,5/25/2010,2010 NILs test,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: for in-vitro inoculation
96,70,4,10ST,5/25/2010,Tx303 3:1 segregation?,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: for in-vitro inoculation
97,8,4,10SX,5/25/2010,Santiago Nursery,Tissue Collection: y || Inoculations: 1 || Pathogen: NRRL 3357 || Notes: part of the NIL99 will use for in-vitro inoculation depending on genotype
98,70,2,10T,1/1/1900,NULL,No Comments
99,24,4,10TA,5/25/2010,Tiffany ASR,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
100,70,4,10TA1,1/1/1900,NULL,No Comments
101,70,4,10TA2,1/1/1900,NULL,No Comments
102,24,4,10TF,5/25/2010,Tiffany 1.02 Fine-mapping: fix recombinants,Tissue Collection: y || Inoculations: 0 || Pathogen: EtNY001
103,24,4,10TH,5/25/2010,Tiffany Fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
104,70,2,10TI,1/1/1900,NULL,No Comments
105,70,4,10TN,1/1/1900,NULL,No Comments
106,70,4,10TN0,1/1/1900,NULL,No Comments
107,70,4,10TN1,1/1/1900,NULL,No Comments
108,24,4,10TN2,5/25/2010,Tiffany 1.02 NLB fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
109,24,4,10TN6,5/25/2010,Tiffany 1.06 NLB fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: EtNY001
110,24,4,10TR,5/25/2010,Tiffany 1.02 Fine-mapping: rust,Tissue Collection: y || Inoculations: 1 || Notes: rust spores collected in 2007
111,70,4,10TR2,1/1/1900,NULL,No Comments
112,24,4,10TS,5/25/2010,Tiffany Stewart's wilt,Tissue Collection: y || Inoculations: 1 || Pathogen: PsNY003
113,70,4,10TS2,1/1/1900,NULL,No Comments
114,70,4,10TS6,1/1/1900,NULL,No Comments
115,70,2,11AO,1/1/1900,NULL,No Comments
116,70,13,11BN,5/19/2011,NAM NIL Screen for GLS,Tissue Collection: n
117,70,7,11JH,5/18/2011,GLS Fine-mapping Screen/Pollinate,Tissue Collection: y
118,70,2,11JS,1/1/1900,NULL,No Comments
119,3,7,11PB,5/19/2011,RS Screen for GLS (Jesse's Pop),Tissue Collection: n
120,70,7,11PBJT,5/19/2011,JT Mutant Screen for GLS,Tissue Collection: y
121,70,4,11PF,1/1/1900,NULL,No Comments
122,70,14,11PR,11/18/2011,"Seed Increase, Fix lines, Increase Recomb Breakpoints",Tissue Collection: n
123,24,4,11TF,5/31/2011,Tiffany Identify recombinants,Tissue Collection: y || Inoculations: 0
124,70,2,11TM,1/1/1900,NULL,No Comments
125,24,4,11TN,6/1/2011,Tiffany NLB Trials,Tissue Collection: y || Inoculations: 1 || Pathogen: StNY001
126,24,4,11TR,6/1/2011,Tiffany Rust trials,Tissue Collection: y || Inoculations: 1 || Pathogen: rust-GH07
127,24,4,11TS,6/1/2011,Tiffany Stewart's wilt trials,Tissue Collection: y || Inoculations: 1 || Pathogen: PsNY003
128,70,15,12CH,10/27/2012,"Winter nursery, seed increase",Notes: www.tunicheseedservices.cl
129,26,3,12GEFR,4/11/2012,2012 Laura GEFR Fusarium experiment,Tissue Collection: y || Inoculations: 2 || Pathogen: Fusarium verticillioides
130,70,7,12JH,1/1/1900,GLS Screen,Tissue Collection: y || Inoculations: 0
131,26,4,12LF,5/25/2012,2012 Laura NAM founders Fusarium experiment,Tissue Collection: y || Inoculations: 2 || Pathogen: Fusarium verticillioides
132,26,3,12LG,4/11/2012,2012 Laura GEFR Fusarium experiment,Tissue Collection: y || Inoculations: 2 || Pathogen: Fusarium verticillioides
133,55,4,12MH,5/25/2012,2012 Tingting fine-mapping for 8.06,Tissue Collection: y || Inoculations: 1
134,70,3,12MN,4/19/2012,Metamaize experiment NC.,"Tissue Collection: y || Pathogen: natural || Notes: field B11A, rows 6621-6748. Incomplete blocks design, to be repeated in Aurora."
135,70,4,12MY,5/25/2012,Metamaize experiment NY.,"Tissue Collection: y || Pathogen: natural || Notes: "" Incomplete blocks design, to be repeated in Clayton, rows 1-45 harvested on 18Oct2012"""
136,70,4,12SH,5/25/2012,Ht differentials,Tissue Collection: n || Pathogen: StNY001
137,24,4,12TH,5/25/2012,2012 Tiffany fine-mapping for 8.06,Tissue Collection: y || Inoculations: 1 || Pathogen: StNY0001
138,70,4,12TN,5/25/2012,NLB Fine Mapping Trials,Tissue Collection: y || Pathogen: StNY001
139,70,4,12TP,5/25/2012,Pan Mutant NLB Trial,Tissue Collection: y
140,70,4,12TR,5/24/2012,Rust Fine Mapping Trials,Tissue Collection: y || Pathogen: GH07 and AUR07 IL14HxB73 RIL || Notes: 26000spore/ml
141,70,4,12TS,5/24/2012,Stewart's wilt Fine Mapping Trials,Tissue Collection: y || Pathogen: PsNY003
142,70,4,12TT,5/25/2012,NLB Teosinte Introgression Trials,Tissue Collection: y
143,70,16,13GS,4/5/2013,Trial for linkage mapping of avrHt1,Tissue Collection: n || Inoculations: 223 || Pathogen: Stx
144,70,17,13JT,1/1/1900,NULL,No Comments
145,26,3,13LN,4/25/2013,2013 Laura NAM ear rot and fumonisin,Tissue Collection: n || Inoculations: 1 || Pathogen: F. verticillioides
146,26,3,13LW,4/19/2013,2013 Laura UW BiomAP ear rot and fumonisin,Tissue Collection: n || Inoculations: 1 || Pathogen: F. verticillioides
147,70,3,13MN,4/25/2013,Metamaize experiment NC,Tissue Collection: y
148,70,4,13MY,5/16/2013,Metamaize experiment NY,Tissue Collection: y
149,70,4,13TE,5/17/2013,2013 expression,Tissue Collection: y || Inoculations: 1 || Pathogen: StNY001
150,70,4,13TM,5/17/2013,2013 NLB Mu Mutant Pop,Tissue Collection: y || Inoculations: 1 || Pathogen: StNY001
151,70,4,13TN,5/17/2013,2013 NLB Fine mapping,Tissue Collection: y || Inoculations: 1 || Pathogen: StNY001
152,70,4,13TP,5/17/2013,2013 NLB Pan mutants,Tissue Collection: n || Inoculations: 1 || Pathogen: StNY001
153,70,4,13TR,5/16/2013,2013 rust- pan mutants,Tissue Collection: n || Inoculations: 1 || Pathogen: 07rust
154,70,4,13TS,5/16/2013,2013 Stewart's wilt- mutants,Tissue Collection: n || Inoculations: 1 || Pathogen: PsNY003
155,70,17,14TN,1/1/1900,NULL,No Comments
